(pack-first o74)
(stack o74 o235)
(stack o235 o733)
(stack o733 o93)
(stack o93 o251)
(stack o251 o148)
(stack o148 o296)
(stack o296 o438)
(stack o438 o439)
(stack o439 o131)
(stack o131 o102)
(stack o102 o895)
(stack o895 o368)
(stack o368 o506)
(stack o506 o384)
(stack o384 o45)
(stack o45 o770)
(stack o770 o775)
(stack o775 o778)
(stack o778 o823)
(stack o823 o534)
(stack o534 o37)
(stack o37 o49)
(stack o49 o776)
(stack o776 o159)
(stack o159 o124)
(stack o124 o966)
(stack o966 o209)
(stack o209 o129)
(stack o129 o199)
(stack o199 o207)
(stack o207 o300)
(stack o300 o763)
(stack o763 o885)
(stack o885 o440)
(stack o440 o552)
(stack o552 o951)
(stack o951 o613)
(stack o613 o453)
(stack o453 o343)
(stack o343 o962)
(stack o962 o592)
(stack o592 o6)
(stack o6 o648)
(stack o648 o630)
(stack o630 o223)
(stack o223 o860)
(stack o860 o24)
(stack o24 o54)
(stack o54 o889)
(stack o889 o197)
(stack o197 o173)
(stack o173 o239)
(stack o239 o326)
(stack o326 o363)
(stack o363 o967)
(stack o967 o557)
(stack o557 o649)
(stack o649 o364)
(stack o364 o422)
(stack o422 o609)
(stack o609 o994)
(stack o994 o536)
(stack o536 o50)
(stack o50 o590)
(stack o590 o20)
(stack o20 o808)
(stack o808 o953)
(stack o953 o335)
(stack o335 o421)
(stack o421 o452)
(stack o452 o974)
(stack o974 o987)
(stack o987 o715)
(stack o715 o461)
(stack o461 o943)
(stack o943 o249)
(stack o249 o634)
(stack o634 o282)
(stack o282 o892)
(stack o892 o625)
(stack o625 o164)
(stack o164 o651)
(stack o651 o486)
(stack o486 o840)
(stack o840 o143)
(stack o143 o400)
(stack o400 o711)
(stack o711 o290)
(stack o290 o542)
(stack o542 o146)
(stack o146 o470)
(stack o470 o34)
(stack o34 o188)
(stack o188 o257)
(stack o257 o302)
(stack o302 o657)
(stack o657 o671)
(stack o671 o795)
(stack o795 o790)
(stack o790 o210)
(stack o210 o403)
(stack o403 o886)
(stack o886 o753)
(stack o753 o988)
(stack o988 o303)
(stack o303 o774)
(stack o774 o980)
(stack o980 o68)
(stack o68 o179)
(stack o179 o596)
(stack o596 o732)
(stack o732 o689)
(stack o689 o38)
(stack o38 o744)
(stack o744 o128)
(stack o128 o466)
; cost = 117 (unit cost)
