(pack-first o907)
(stack o907 o450)
(stack o450 o171)
(stack o171 o352)
(stack o352 o275)
(stack o275 o499)
(stack o499 o516)
(stack o516 o119)
(stack o119 o379)
(stack o379 o997)
(stack o997 o796)
(stack o796 o1000)
(stack o1000 o139)
(stack o139 o568)
(stack o568 o33)
(stack o33 o620)
(stack o620 o722)
(stack o722 o925)
(stack o925 o979)
(stack o979 o55)
(stack o55 o465)
(stack o465 o278)
(stack o278 o832)
(stack o832 o368)
(stack o368 o653)
(stack o653 o729)
(stack o729 o999)
(stack o999 o583)
(stack o583 o914)
(stack o914 o210)
(stack o210 o549)
(stack o549 o636)
(stack o636 o253)
(stack o253 o819)
(stack o819 o697)
(stack o697 o655)
(stack o655 o464)
(stack o464 o670)
(stack o670 o831)
(stack o831 o421)
(stack o421 o137)
(stack o137 o739)
(stack o739 o179)
(stack o179 o812)
(stack o812 o274)
(stack o274 o353)
(stack o353 o712)
(stack o712 o30)
(stack o30 o787)
(stack o787 o882)
(stack o882 o448)
(stack o448 o69)
(stack o69 o433)
(stack o433 o60)
(stack o60 o14)
(stack o14 o864)
(stack o864 o855)
(stack o855 o905)
(stack o905 o32)
(stack o32 o575)
(stack o575 o339)
(stack o339 o388)
(stack o388 o290)
(stack o290 o7)
(stack o7 o737)
(stack o737 o539)
(stack o539 o391)
(stack o391 o501)
(stack o501 o726)
(stack o726 o865)
(stack o865 o489)
(stack o489 o619)
(stack o619 o553)
(stack o553 o330)
(stack o330 o970)
(stack o970 o870)
(stack o870 o84)
(stack o84 o982)
(stack o982 o581)
(stack o581 o407)
(stack o407 o755)
(stack o755 o890)
(stack o890 o341)
(stack o341 o189)
(stack o189 o830)
(stack o830 o479)
(stack o479 o616)
(stack o616 o387)
(stack o387 o631)
(stack o631 o519)
(stack o519 o470)
(stack o470 o711)
(stack o711 o21)
(stack o21 o309)
(stack o309 o561)
(stack o561 o267)
(stack o267 o436)
(stack o436 o173)
(stack o173 o295)
(stack o295 o132)
(stack o132 o764)
(stack o764 o913)
(stack o913 o789)
; cost = 103 (unit cost)
