(pack-first o749)
(stack o749 o850)
(stack o850 o836)
(stack o836 o350)
(stack o350 o3)
(stack o3 o356)
(stack o356 o653)
(stack o653 o7)
(stack o7 o436)
(stack o436 o686)
(stack o686 o275)
(stack o275 o649)
(stack o649 o138)
(stack o138 o333)
(stack o333 o808)
(stack o808 o382)
(stack o382 o734)
(stack o734 o647)
(stack o647 o428)
(stack o428 o223)
(stack o223 o205)
(stack o205 o601)
(stack o601 o917)
(stack o917 o904)
(stack o904 o196)
(stack o196 o204)
(stack o204 o69)
(stack o69 o881)
(stack o881 o779)
(stack o779 o508)
(stack o508 o348)
(stack o348 o424)
(stack o424 o782)
(stack o782 o682)
(stack o682 o241)
(stack o241 o722)
(stack o722 o875)
(stack o875 o576)
(stack o576 o115)
(stack o115 o307)
(stack o307 o19)
(stack o19 o256)
(stack o256 o501)
(stack o501 o439)
(stack o439 o906)
(stack o906 o218)
(stack o218 o929)
(stack o929 o832)
(stack o832 o899)
(stack o899 o421)
(stack o421 o45)
(stack o45 o535)
(stack o535 o919)
(stack o919 o654)
(stack o654 o705)
(stack o705 o974)
(stack o974 o968)
(stack o968 o133)
(stack o133 o670)
(stack o670 o262)
(stack o262 o564)
(stack o564 o833)
(stack o833 o142)
(stack o142 o232)
(stack o232 o624)
(stack o624 o80)
(stack o80 o372)
(stack o372 o126)
(stack o126 o633)
(stack o633 o302)
(stack o302 o57)
(stack o57 o165)
(stack o165 o249)
(stack o249 o767)
(stack o767 o813)
(stack o813 o151)
(stack o151 o519)
(stack o519 o248)
(stack o248 o540)
(stack o540 o155)
(stack o155 o773)
(stack o773 o362)
(stack o362 o763)
(stack o763 o736)
(stack o736 o387)
(stack o387 o98)
(stack o98 o737)
(stack o737 o288)
(stack o288 o250)
(stack o250 o229)
(stack o229 o114)
(stack o114 o801)
(stack o801 o259)
(stack o259 o774)
(stack o774 o43)
(stack o43 o324)
(stack o324 o765)
(stack o765 o50)
(stack o50 o183)
(stack o183 o826)
(stack o826 o784)
(stack o784 o156)
(stack o156 o625)
(stack o625 o389)
(stack o389 o620)
(stack o620 o268)
(stack o268 o650)
; cost = 107 (unit cost)
