(pack-first o793)
(stack o793 o405)
(stack o405 o182)
(stack o182 o148)
(stack o148 o156)
(stack o156 o691)
(stack o691 o206)
(stack o206 o494)
(stack o494 o260)
(stack o260 o432)
(stack o432 o151)
(stack o151 o892)
(stack o892 o651)
(stack o651 o52)
(stack o52 o658)
(stack o658 o967)
(stack o967 o328)
(stack o328 o574)
(stack o574 o545)
(stack o545 o958)
(stack o958 o389)
(stack o389 o396)
(stack o396 o954)
(stack o954 o313)
(stack o313 o542)
(stack o542 o509)
(stack o509 o639)
(stack o639 o226)
(stack o226 o63)
(stack o63 o71)
(stack o71 o634)
(stack o634 o2)
(stack o2 o122)
(stack o122 o133)
(stack o133 o674)
(stack o674 o948)
(stack o948 o176)
(stack o176 o417)
(stack o417 o939)
(stack o939 o759)
(stack o759 o979)
(stack o979 o115)
(stack o115 o374)
(stack o374 o596)
(stack o596 o569)
(stack o569 o599)
(stack o599 o567)
(stack o567 o317)
(stack o317 o836)
(stack o836 o465)
(stack o465 o810)
(stack o810 o583)
(stack o583 o653)
(stack o653 o675)
(stack o675 o222)
(stack o222 o690)
(stack o690 o551)
(stack o551 o741)
(stack o741 o872)
(stack o872 o77)
(stack o77 o978)
(stack o978 o850)
(stack o850 o868)
(stack o868 o897)
(stack o897 o971)
(stack o971 o382)
(stack o382 o197)
(stack o197 o51)
(stack o51 o159)
(stack o159 o886)
(stack o886 o576)
(stack o576 o629)
(stack o629 o680)
(stack o680 o499)
(stack o499 o683)
(stack o683 o980)
(stack o980 o358)
(stack o358 o819)
(stack o819 o930)
(stack o930 o303)
(stack o303 o969)
(stack o969 o910)
(stack o910 o161)
(stack o161 o915)
(stack o915 o377)
(stack o377 o94)
(stack o94 o427)
(stack o427 o482)
(stack o482 o594)
(stack o594 o755)
(stack o755 o464)
(stack o464 o34)
(stack o34 o89)
(stack o89 o986)
(stack o986 o524)
(stack o524 o778)
(stack o778 o541)
(stack o541 o924)
(stack o924 o553)
(stack o553 o945)
(stack o945 o254)
(stack o254 o239)
(stack o239 o474)
; cost = 103 (unit cost)
