(pack-first o149)
(stack o149 o946)
(stack o946 o230)
(stack o230 o692)
(stack o692 o842)
(stack o842 o711)
(stack o711 o327)
(stack o327 o931)
(stack o931 o425)
(stack o425 o828)
(stack o828 o735)
(stack o735 o49)
(stack o49 o902)
(stack o902 o719)
(stack o719 o14)
(stack o14 o899)
(stack o899 o802)
(stack o802 o298)
(stack o298 o282)
(stack o282 o657)
(stack o657 o955)
(stack o955 o28)
(stack o28 o932)
(stack o932 o440)
(stack o440 o443)
(stack o443 o614)
(stack o614 o426)
(stack o426 o835)
(stack o835 o415)
(stack o415 o943)
(stack o943 o105)
(stack o105 o637)
(stack o637 o77)
(stack o77 o384)
(stack o384 o513)
(stack o513 o580)
(stack o580 o16)
(stack o16 o758)
(stack o758 o872)
(stack o872 o184)
(stack o184 o500)
(stack o500 o930)
(stack o930 o890)
(stack o890 o365)
(stack o365 o928)
(stack o928 o266)
(stack o266 o115)
(stack o115 o199)
(stack o199 o495)
(stack o495 o407)
(stack o407 o474)
(stack o474 o497)
(stack o497 o973)
(stack o973 o668)
(stack o668 o148)
(stack o148 o620)
(stack o620 o982)
(stack o982 o759)
(stack o759 o367)
(stack o367 o864)
(stack o864 o268)
(stack o268 o48)
(stack o48 o958)
(stack o958 o625)
(stack o625 o623)
(stack o623 o195)
(stack o195 o229)
(stack o229 o629)
(stack o629 o891)
(stack o891 o786)
(stack o786 o91)
(stack o91 o410)
(stack o410 o502)
(stack o502 o360)
(stack o360 o971)
(stack o971 o119)
(stack o119 o823)
(stack o823 o764)
(stack o764 o968)
(stack o968 o420)
(stack o420 o815)
(stack o815 o132)
(stack o132 o460)
(stack o460 o40)
(stack o40 o893)
(stack o893 o310)
(stack o310 o82)
(stack o82 o183)
(stack o183 o729)
(stack o729 o924)
(stack o924 o139)
(stack o139 o604)
(stack o604 o517)
(stack o517 o996)
(stack o996 o925)
(stack o925 o480)
(stack o480 o529)
(stack o529 o66)
(stack o66 o232)
(stack o232 o349)
(stack o349 o539)
(stack o539 o672)
(stack o672 o750)
(stack o750 o949)
(stack o949 o732)
(stack o732 o510)
; cost = 106 (unit cost)
