(pack-first o40)
(stack o40 o494)
(stack o494 o985)
(stack o985 o572)
(stack o572 o164)
(stack o164 o204)
(stack o204 o41)
(stack o41 o406)
(stack o406 o566)
(stack o566 o444)
(stack o444 o626)
(stack o626 o368)
(stack o368 o196)
(stack o196 o427)
(stack o427 o687)
(stack o687 o349)
(stack o349 o522)
(stack o522 o850)
(stack o850 o753)
(stack o753 o845)
(stack o845 o470)
(stack o470 o984)
(stack o984 o786)
(stack o786 o914)
(stack o914 o818)
(stack o818 o693)
(stack o693 o770)
(stack o770 o248)
(stack o248 o610)
(stack o610 o618)
(stack o618 o223)
(stack o223 o667)
(stack o667 o707)
(stack o707 o573)
(stack o573 o382)
(stack o382 o420)
(stack o420 o363)
(stack o363 o794)
(stack o794 o265)
(stack o265 o100)
(stack o100 o832)
(stack o832 o116)
(stack o116 o697)
(stack o697 o949)
(stack o949 o554)
(stack o554 o291)
(stack o291 o951)
(stack o951 o253)
(stack o253 o891)
(stack o891 o24)
(stack o24 o460)
(stack o460 o784)
(stack o784 o586)
(stack o586 o764)
(stack o764 o65)
(stack o65 o995)
(stack o995 o447)
(stack o447 o848)
(stack o848 o495)
(stack o495 o302)
(stack o302 o94)
(stack o94 o904)
(stack o904 o634)
(stack o634 o312)
(stack o312 o155)
(stack o155 o361)
(stack o361 o72)
(stack o72 o658)
(stack o658 o358)
(stack o358 o948)
(stack o948 o551)
(stack o551 o816)
(stack o816 o900)
(stack o900 o542)
(stack o542 o532)
(stack o532 o637)
(stack o637 o131)
(stack o131 o289)
(stack o289 o608)
(stack o608 o737)
(stack o737 o960)
(stack o960 o133)
(stack o133 o829)
(stack o829 o355)
(stack o355 o370)
(stack o370 o76)
(stack o76 o285)
(stack o285 o743)
(stack o743 o922)
(stack o922 o853)
(stack o853 o567)
(stack o567 o828)
(stack o828 o880)
(stack o880 o874)
(stack o874 o680)
(stack o680 o798)
(stack o798 o191)
(stack o191 o579)
(stack o579 o373)
(stack o373 o163)
(stack o163 o383)
(stack o383 o868)
(stack o868 o997)
(stack o997 o962)
(stack o962 o307)
(stack o307 o260)
(stack o260 o704)
(stack o704 o222)
(stack o222 o225)
(stack o225 o474)
(stack o474 o147)
(stack o147 o135)
(stack o135 o142)
(stack o142 o356)
(stack o356 o1000)
(stack o1000 o0)
(stack o0 o587)
(stack o587 o242)
(stack o242 o55)
(stack o55 o296)
(stack o296 o671)
(stack o671 o616)
(stack o616 o815)
(stack o815 o644)
(stack o644 o12)
(stack o12 o456)
(stack o456 o57)
(stack o57 o591)
(stack o591 o789)
(stack o789 o720)
(stack o720 o688)
(stack o688 o369)
(stack o369 o792)
(stack o792 o200)
(stack o200 o528)
(stack o528 o713)
(stack o713 o49)
(stack o49 o866)
(stack o866 o331)
(stack o331 o675)
(stack o675 o221)
(stack o221 o151)
(stack o151 o335)
(stack o335 o30)
(stack o30 o614)
(stack o614 o925)
(stack o925 o450)
(stack o450 o14)
(stack o14 o6)
(stack o6 o677)
(stack o677 o861)
(stack o861 o405)
(stack o405 o408)
(stack o408 o438)
(stack o438 o725)
(stack o725 o199)
(stack o199 o966)
(stack o966 o121)
(stack o121 o519)
; cost = 159 (unit cost)
