(pack-first o541)
(stack o541 o974)
(stack o974 o954)
(stack o954 o676)
(stack o676 o694)
(stack o694 o130)
(stack o130 o741)
(stack o741 o972)
(stack o972 o10)
(stack o10 o900)
(stack o900 o968)
(stack o968 o193)
(stack o193 o711)
(stack o711 o237)
(stack o237 o300)
(stack o300 o348)
(stack o348 o874)
(stack o874 o513)
(stack o513 o373)
(stack o373 o159)
(stack o159 o461)
(stack o461 o519)
(stack o519 o242)
(stack o242 o631)
(stack o631 o689)
(stack o689 o510)
(stack o510 o714)
(stack o714 o57)
(stack o57 o217)
(stack o217 o378)
(stack o378 o845)
(stack o845 o837)
(stack o837 o658)
(stack o658 o692)
(stack o692 o317)
(stack o317 o167)
(stack o167 o458)
(stack o458 o829)
(stack o829 o559)
(stack o559 o328)
(stack o328 o545)
(stack o545 o456)
(stack o456 o168)
(stack o168 o384)
(stack o384 o286)
(stack o286 o654)
(stack o654 o565)
(stack o565 o220)
(stack o220 o67)
(stack o67 o944)
(stack o944 o66)
(stack o66 o263)
(stack o263 o826)
(stack o826 o375)
(stack o375 o0)
(stack o0 o472)
(stack o472 o569)
(stack o569 o421)
(stack o421 o252)
(stack o252 o320)
(stack o320 o759)
(stack o759 o889)
(stack o889 o122)
(stack o122 o987)
(stack o987 o245)
(stack o245 o207)
(stack o207 o183)
(stack o183 o747)
(stack o747 o239)
(stack o239 o477)
(stack o477 o77)
(stack o77 o620)
(stack o620 o325)
(stack o325 o157)
(stack o157 o849)
(stack o849 o859)
(stack o859 o482)
(stack o482 o469)
(stack o469 o222)
(stack o222 o210)
(stack o210 o619)
(stack o619 o145)
(stack o145 o843)
(stack o843 o499)
(stack o499 o589)
(stack o589 o493)
(stack o493 o276)
(stack o276 o99)
(stack o99 o256)
(stack o256 o988)
(stack o988 o847)
(stack o847 o103)
(stack o103 o84)
(stack o84 o810)
(stack o810 o115)
(stack o115 o100)
(stack o100 o531)
(stack o531 o554)
(stack o554 o771)
(stack o771 o663)
(stack o663 o46)
(stack o46 o274)
(stack o274 o79)
(stack o79 o641)
(stack o641 o494)
(stack o494 o869)
(stack o869 o434)
(stack o434 o522)
(stack o522 o113)
(stack o113 o588)
(stack o588 o895)
(stack o895 o907)
(stack o907 o601)
(stack o601 o549)
(stack o549 o275)
(stack o275 o767)
(stack o767 o794)
(stack o794 o617)
(stack o617 o591)
(stack o591 o149)
(stack o149 o684)
(stack o684 o236)
(stack o236 o647)
(stack o647 o37)
(stack o37 o180)
(stack o180 o367)
(stack o367 o806)
(stack o806 o555)
(stack o555 o718)
(stack o718 o495)
(stack o495 o720)
(stack o720 o783)
(stack o783 o337)
(stack o337 o463)
(stack o463 o254)
(stack o254 o289)
(stack o289 o26)
(stack o26 o174)
(stack o174 o362)
(stack o362 o896)
(stack o896 o310)
(stack o310 o558)
(stack o558 o253)
(stack o253 o295)
(stack o295 o211)
(stack o211 o195)
(stack o195 o164)
(stack o164 o866)
(stack o866 o991)
(stack o991 o639)
(stack o639 o381)
(stack o381 o73)
(stack o73 o943)
(stack o943 o774)
(stack o774 o710)
(stack o710 o4)
(stack o4 o408)
(stack o408 o824)
(stack o824 o106)
(stack o106 o249)
(stack o249 o107)
(stack o107 o683)
(stack o683 o953)
(stack o953 o35)
(stack o35 o338)
(stack o338 o990)
(stack o990 o659)
(stack o659 o297)
(stack o297 o817)
(stack o817 o897)
; cost = 170 (unit cost)
