(pack-first o837)
(stack o837 o467)
(stack o467 o652)
(stack o652 o57)
(stack o57 o769)
(stack o769 o363)
(stack o363 o696)
(stack o696 o580)
(stack o580 o289)
(stack o289 o862)
(stack o862 o113)
(stack o113 o940)
(stack o940 o227)
(stack o227 o868)
(stack o868 o23)
(stack o23 o746)
(stack o746 o622)
(stack o622 o980)
(stack o980 o135)
(stack o135 o942)
(stack o942 o193)
(stack o193 o782)
(stack o782 o533)
(stack o533 o393)
(stack o393 o465)
(stack o465 o248)
(stack o248 o388)
(stack o388 o61)
(stack o61 o269)
(stack o269 o152)
(stack o152 o898)
(stack o898 o824)
(stack o824 o188)
(stack o188 o382)
(stack o382 o472)
(stack o472 o163)
(stack o163 o709)
(stack o709 o118)
(stack o118 o395)
(stack o395 o839)
(stack o839 o415)
(stack o415 o855)
(stack o855 o390)
(stack o390 o200)
(stack o200 o784)
(stack o784 o894)
(stack o894 o276)
(stack o276 o445)
(stack o445 o65)
(stack o65 o651)
(stack o651 o789)
(stack o789 o907)
(stack o907 o335)
(stack o335 o120)
(stack o120 o439)
(stack o439 o874)
(stack o874 o58)
(stack o58 o607)
(stack o607 o624)
(stack o624 o254)
(stack o254 o760)
(stack o760 o134)
(stack o134 o391)
(stack o391 o863)
(stack o863 o691)
(stack o691 o341)
(stack o341 o747)
(stack o747 o203)
(stack o203 o194)
(stack o194 o535)
(stack o535 o576)
(stack o576 o564)
(stack o564 o971)
(stack o971 o504)
(stack o504 o912)
(stack o912 o147)
(stack o147 o719)
(stack o719 o752)
(stack o752 o547)
(stack o547 o816)
(stack o816 o578)
(stack o578 o24)
(stack o24 o33)
(stack o33 o182)
(stack o182 o705)
(stack o705 o592)
(stack o592 o948)
(stack o948 o838)
(stack o838 o500)
(stack o500 o671)
(stack o671 o112)
(stack o112 o433)
(stack o433 o280)
(stack o280 o993)
(stack o993 o431)
(stack o431 o776)
(stack o776 o556)
(stack o556 o213)
(stack o213 o94)
(stack o94 o957)
(stack o957 o742)
(stack o742 o477)
(stack o477 o551)
(stack o551 o181)
(stack o181 o550)
(stack o550 o975)
(stack o975 o191)
(stack o191 o485)
; cost = 108 (unit cost)
