(pack-first o366)
(stack o366 o905)
(stack o905 o765)
(stack o765 o451)
(stack o451 o780)
(stack o780 o613)
(stack o613 o262)
(stack o262 o600)
(stack o600 o763)
(stack o763 o961)
(stack o961 o817)
(stack o817 o980)
(stack o980 o348)
(stack o348 o736)
(stack o736 o470)
(stack o470 o892)
(stack o892 o329)
(stack o329 o639)
(stack o639 o337)
(stack o337 o527)
(stack o527 o292)
(stack o292 o339)
(stack o339 o371)
(stack o371 o347)
(stack o347 o472)
(stack o472 o846)
(stack o846 o671)
(stack o671 o444)
(stack o444 o642)
(stack o642 o536)
(stack o536 o113)
(stack o113 o841)
(stack o841 o73)
(stack o73 o573)
(stack o573 o632)
(stack o632 o7)
(stack o7 o248)
(stack o248 o474)
(stack o474 o388)
(stack o388 o855)
(stack o855 o324)
(stack o324 o681)
(stack o681 o985)
(stack o985 o185)
(stack o185 o601)
(stack o601 o612)
(stack o612 o318)
(stack o318 o30)
(stack o30 o907)
(stack o907 o279)
(stack o279 o599)
(stack o599 o984)
(stack o984 o874)
(stack o874 o489)
(stack o489 o454)
(stack o454 o145)
(stack o145 o111)
(stack o111 o465)
(stack o465 o532)
(stack o532 o604)
(stack o604 o407)
(stack o407 o785)
(stack o785 o459)
(stack o459 o332)
(stack o332 o408)
(stack o408 o519)
(stack o519 o660)
(stack o660 o8)
(stack o8 o976)
(stack o976 o33)
(stack o33 o467)
(stack o467 o39)
(stack o39 o622)
(stack o622 o742)
(stack o742 o974)
(stack o974 o778)
(stack o778 o675)
(stack o675 o336)
(stack o336 o861)
(stack o861 o540)
(stack o540 o528)
(stack o528 o837)
(stack o837 o707)
(stack o707 o485)
(stack o485 o298)
(stack o298 o402)
(stack o402 o924)
(stack o924 o934)
(stack o934 o164)
(stack o164 o296)
(stack o296 o442)
(stack o442 o746)
(stack o746 o633)
(stack o633 o393)
(stack o393 o836)
(stack o836 o456)
(stack o456 o956)
(stack o956 o581)
(stack o581 o839)
(stack o839 o968)
(stack o968 o197)
(stack o197 o328)
(stack o328 o235)
(stack o235 o43)
(stack o43 o490)
(stack o490 o709)
(stack o709 o487)
(stack o487 o274)
(stack o274 o367)
(stack o367 o512)
(stack o512 o768)
(stack o768 o605)
(stack o605 o12)
; cost = 113 (unit cost)
