(action_1 o728)
(action_2 o728 o463)
(action_2 o463 o946)
(action_2 o946 o65)
(action_2 o65 o90)
(action_2 o90 o895)
(action_2 o895 o160)
(action_2 o160 o107)
(action_2 o107 o516)
(action_2 o516 o157)
(action_2 o157 o689)
(action_2 o689 o246)
(action_2 o246 o43)
(action_2 o43 o452)
(action_2 o452 o816)
(action_2 o816 o130)
(action_2 o130 o558)
(action_2 o558 o0)
(action_2 o0 o557)
(action_2 o557 o180)
(action_2 o180 o659)
(action_2 o659 o145)
(action_2 o145 o292)
(action_2 o292 o911)
(action_2 o911 o19)
(action_2 o19 o773)
(action_2 o773 o708)
(action_2 o708 o864)
(action_2 o864 o621)
(action_2 o621 o518)
(action_2 o518 o857)
(action_2 o857 o742)
(action_2 o742 o844)
(action_2 o844 o527)
(action_2 o527 o94)
(action_2 o94 o183)
(action_2 o183 o426)
(action_2 o426 o30)
(action_2 o30 o148)
(action_2 o148 o848)
(action_2 o848 o692)
(action_2 o692 o951)
(action_2 o951 o421)
(action_2 o421 o815)
(action_2 o815 o682)
(action_2 o682 o173)
(action_2 o173 o578)
(action_2 o578 o762)
(action_2 o762 o351)
(action_2 o351 o3)
(action_2 o3 o985)
(action_2 o985 o606)
(action_2 o606 o232)
(action_2 o232 o408)
(action_2 o408 o851)
(action_2 o851 o41)
(action_2 o41 o616)
(action_2 o616 o537)
(action_2 o537 o249)
(action_2 o249 o373)
(action_2 o373 o832)
(action_2 o832 o365)
(action_2 o365 o524)
(action_2 o524 o301)
(action_2 o301 o823)
(action_2 o823 o808)
(action_2 o808 o908)
(action_2 o908 o705)
(action_2 o705 o468)
(action_2 o468 o868)
(action_2 o868 o95)
(action_2 o95 o330)
(action_2 o330 o953)
(action_2 o953 o332)
(action_2 o332 o792)
(action_2 o792 o698)
(action_2 o698 o904)
(action_2 o904 o219)
(action_2 o219 o686)
(action_2 o686 o123)
(action_2 o123 o566)
(action_2 o566 o922)
(action_2 o922 o29)
(action_2 o29 o715)
(action_2 o715 o492)
(action_2 o492 o765)
(action_2 o765 o507)
(action_2 o507 o700)
(action_2 o700 o655)
(action_2 o655 o584)
(action_2 o584 o636)
(action_2 o636 o683)
(action_2 o683 o336)
(action_2 o336 o247)
(action_2 o247 o255)
(action_2 o255 o129)
(action_2 o129 o455)
(action_2 o455 o888)
(action_2 o888 o214)
(action_2 o214 o799)
(action_2 o799 o909)
(action_2 o909 o302)
(action_2 o302 o885)
(action_2 o885 o572)
(action_2 o572 o562)
(action_2 o562 o309)
(action_2 o309 o555)
(action_2 o555 o433)
(action_2 o433 o437)
(action_2 o437 o615)
(action_2 o615 o598)
(action_2 o598 o959)
(action_2 o959 o175)
(action_2 o175 o620)
(action_2 o620 o229)
(action_2 o229 o867)
(action_2 o867 o962)
(action_2 o962 o451)
(action_2 o451 o31)
(action_2 o31 o198)
(action_2 o198 o907)
(action_2 o907 o266)
(action_2 o266 o456)
(action_2 o456 o225)
(action_2 o225 o416)
(action_2 o416 o218)
(action_2 o218 o353)
(action_2 o353 o654)
(action_2 o654 o16)
(action_2 o16 o100)
(action_2 o100 o89)
(action_2 o89 o402)
(action_2 o402 o412)
(action_2 o412 o483)
(action_2 o483 o307)
(action_2 o307 o149)
(action_2 o149 o177)
(action_2 o177 o471)
(action_2 o471 o640)
(action_2 o640 o838)
(action_2 o838 o236)
(action_2 o236 o202)
(action_2 o202 o900)
(action_2 o900 o548)
(action_2 o548 o42)
(action_2 o42 o843)
(action_2 o843 o502)
(action_2 o502 o637)
(action_2 o637 o734)
(action_2 o734 o61)
; cost = 150 (unit cost)
