(action_1 o17)
(action_2 o17 o51)
(action_2 o51 o786)
(action_2 o786 o692)
(action_2 o692 o13)
(action_2 o13 o345)
(action_2 o345 o342)
(action_2 o342 o936)
(action_2 o936 o530)
(action_2 o530 o733)
(action_2 o733 o486)
(action_2 o486 o691)
(action_2 o691 o50)
(action_2 o50 o107)
(action_2 o107 o825)
(action_2 o825 o803)
(action_2 o803 o231)
(action_2 o231 o873)
(action_2 o873 o517)
(action_2 o517 o237)
(action_2 o237 o961)
(action_2 o961 o967)
(action_2 o967 o784)
(action_2 o784 o124)
(action_2 o124 o545)
(action_2 o545 o755)
(action_2 o755 o26)
(action_2 o26 o941)
(action_2 o941 o953)
(action_2 o953 o686)
(action_2 o686 o617)
(action_2 o617 o837)
(action_2 o837 o558)
(action_2 o558 o105)
(action_2 o105 o540)
(action_2 o540 o399)
(action_2 o399 o637)
(action_2 o637 o790)
(action_2 o790 o655)
(action_2 o655 o270)
(action_2 o270 o519)
(action_2 o519 o904)
(action_2 o904 o294)
(action_2 o294 o536)
(action_2 o536 o687)
(action_2 o687 o805)
(action_2 o805 o56)
(action_2 o56 o935)
(action_2 o935 o770)
(action_2 o770 o890)
(action_2 o890 o624)
(action_2 o624 o987)
(action_2 o987 o748)
(action_2 o748 o604)
(action_2 o604 o44)
(action_2 o44 o669)
(action_2 o669 o487)
(action_2 o487 o97)
(action_2 o97 o877)
(action_2 o877 o907)
(action_2 o907 o922)
(action_2 o922 o297)
(action_2 o297 o757)
(action_2 o757 o539)
(action_2 o539 o842)
(action_2 o842 o610)
(action_2 o610 o848)
(action_2 o848 o596)
(action_2 o596 o82)
(action_2 o82 o651)
(action_2 o651 o914)
(action_2 o914 o959)
(action_2 o959 o729)
(action_2 o729 o323)
(action_2 o323 o119)
(action_2 o119 o14)
(action_2 o14 o100)
(action_2 o100 o791)
(action_2 o791 o206)
(action_2 o206 o913)
(action_2 o913 o646)
(action_2 o646 o593)
(action_2 o593 o860)
(action_2 o860 o816)
(action_2 o816 o241)
(action_2 o241 o546)
(action_2 o546 o293)
(action_2 o293 o61)
(action_2 o61 o93)
(action_2 o93 o335)
(action_2 o335 o632)
(action_2 o632 o940)
(action_2 o940 o177)
(action_2 o177 o943)
(action_2 o943 o625)
(action_2 o625 o521)
(action_2 o521 o606)
(action_2 o606 o327)
(action_2 o327 o320)
(action_2 o320 o1000)
(action_2 o1000 o537)
(action_2 o537 o547)
(action_2 o547 o319)
(action_2 o319 o818)
(action_2 o818 o658)
(action_2 o658 o317)
(action_2 o317 o307)
(action_2 o307 o131)
(action_2 o131 o384)
(action_2 o384 o260)
(action_2 o260 o369)
(action_2 o369 o1)
(action_2 o1 o982)
(action_2 o982 o452)
(action_2 o452 o258)
(action_2 o258 o355)
(action_2 o355 o975)
(action_2 o975 o106)
(action_2 o106 o24)
(action_2 o24 o989)
(action_2 o989 o977)
(action_2 o977 o165)
(action_2 o165 o689)
(action_2 o689 o387)
(action_2 o387 o34)
(action_2 o34 o903)
(action_2 o903 o644)
(action_2 o644 o350)
(action_2 o350 o807)
(action_2 o807 o934)
(action_2 o934 o557)
(action_2 o557 o878)
(action_2 o878 o226)
(action_2 o226 o695)
(action_2 o695 o90)
(action_2 o90 o653)
(action_2 o653 o370)
(action_2 o370 o702)
(action_2 o702 o178)
(action_2 o178 o833)
(action_2 o833 o222)
(action_2 o222 o301)
(action_2 o301 o374)
(action_2 o374 o247)
(action_2 o247 o902)
(action_2 o902 o480)
(action_2 o480 o9)
(action_2 o9 o594)
(action_2 o594 o246)
(action_2 o246 o966)
(action_2 o966 o287)
(action_2 o287 o665)
(action_2 o665 o153)
(action_2 o153 o133)
(action_2 o133 o70)
(action_2 o70 o16)
(action_2 o16 o602)
(action_2 o602 o159)
(action_2 o159 o707)
(action_2 o707 o127)
(action_2 o127 o772)
(action_2 o772 o932)
(action_2 o932 o921)
(action_2 o921 o541)
(action_2 o541 o269)
(action_2 o269 o780)
(action_2 o780 o703)
(action_2 o703 o471)
(action_2 o471 o542)
(action_2 o542 o924)
; cost = 170 (unit cost)
