(action_1 o233)
(action_2 o233 o306)
(action_2 o306 o932)
(action_2 o932 o402)
(action_2 o402 o637)
(action_2 o637 o867)
(action_2 o867 o111)
(action_2 o111 o539)
(action_2 o539 o130)
(action_2 o130 o735)
(action_2 o735 o54)
(action_2 o54 o710)
(action_2 o710 o346)
(action_2 o346 o786)
(action_2 o786 o324)
(action_2 o324 o342)
(action_2 o342 o992)
(action_2 o992 o421)
(action_2 o421 o873)
(action_2 o873 o268)
(action_2 o268 o178)
(action_2 o178 o87)
(action_2 o87 o392)
(action_2 o392 o336)
(action_2 o336 o91)
(action_2 o91 o143)
(action_2 o143 o863)
(action_2 o863 o53)
(action_2 o53 o208)
(action_2 o208 o371)
(action_2 o371 o49)
(action_2 o49 o527)
(action_2 o527 o243)
(action_2 o243 o369)
(action_2 o369 o852)
(action_2 o852 o440)
(action_2 o440 o504)
(action_2 o504 o131)
(action_2 o131 o916)
(action_2 o916 o508)
(action_2 o508 o339)
(action_2 o339 o759)
(action_2 o759 o589)
(action_2 o589 o263)
(action_2 o263 o524)
(action_2 o524 o551)
(action_2 o551 o752)
(action_2 o752 o822)
(action_2 o822 o206)
(action_2 o206 o689)
(action_2 o689 o391)
(action_2 o391 o292)
(action_2 o292 o503)
(action_2 o503 o558)
(action_2 o558 o205)
(action_2 o205 o841)
(action_2 o841 o969)
(action_2 o969 o11)
(action_2 o11 o414)
(action_2 o414 o400)
(action_2 o400 o593)
(action_2 o593 o77)
(action_2 o77 o794)
(action_2 o794 o869)
(action_2 o869 o542)
(action_2 o542 o548)
(action_2 o548 o864)
(action_2 o864 o961)
(action_2 o961 o214)
(action_2 o214 o171)
(action_2 o171 o931)
(action_2 o931 o289)
(action_2 o289 o348)
(action_2 o348 o12)
(action_2 o12 o716)
(action_2 o716 o73)
(action_2 o73 o384)
(action_2 o384 o860)
(action_2 o860 o963)
(action_2 o963 o516)
(action_2 o516 o494)
(action_2 o494 o624)
(action_2 o624 o850)
(action_2 o850 o483)
(action_2 o483 o826)
(action_2 o826 o341)
(action_2 o341 o592)
(action_2 o592 o190)
(action_2 o190 o741)
(action_2 o741 o224)
(action_2 o224 o491)
(action_2 o491 o572)
(action_2 o572 o488)
(action_2 o488 o994)
(action_2 o994 o674)
(action_2 o674 o93)
(action_2 o93 o184)
(action_2 o184 o940)
(action_2 o940 o188)
(action_2 o188 o157)
(action_2 o157 o295)
(action_2 o295 o513)
(action_2 o513 o69)
(action_2 o69 o313)
(action_2 o313 o686)
(action_2 o686 o703)
(action_2 o703 o19)
(action_2 o19 o309)
(action_2 o309 o540)
(action_2 o540 o317)
(action_2 o317 o367)
(action_2 o367 o370)
(action_2 o370 o57)
(action_2 o57 o220)
(action_2 o220 o739)
(action_2 o739 o38)
(action_2 o38 o453)
(action_2 o453 o363)
(action_2 o363 o172)
(action_2 o172 o552)
(action_2 o552 o957)
(action_2 o957 o39)
(action_2 o39 o433)
(action_2 o433 o194)
(action_2 o194 o855)
(action_2 o855 o571)
(action_2 o571 o810)
(action_2 o810 o622)
(action_2 o622 o276)
(action_2 o276 o17)
(action_2 o17 o155)
(action_2 o155 o355)
(action_2 o355 o27)
(action_2 o27 o912)
(action_2 o912 o523)
(action_2 o523 o604)
(action_2 o604 o449)
(action_2 o449 o290)
(action_2 o290 o82)
(action_2 o82 o169)
(action_2 o169 o66)
(action_2 o66 o769)
(action_2 o769 o809)
(action_2 o809 o773)
(action_2 o773 o333)
(action_2 o333 o153)
(action_2 o153 o535)
(action_2 o535 o783)
(action_2 o783 o693)
(action_2 o693 o380)
(action_2 o380 o495)
(action_2 o495 o377)
(action_2 o377 o515)
(action_2 o515 o599)
(action_2 o599 o32)
(action_2 o32 o168)
(action_2 o168 o443)
(action_2 o443 o719)
(action_2 o719 o575)
(action_2 o575 o870)
(action_2 o870 o720)
(action_2 o720 o84)
(action_2 o84 o379)
(action_2 o379 o753)
(action_2 o753 o446)
(action_2 o446 o442)
(action_2 o442 o144)
(action_2 o144 o900)
(action_2 o900 o917)
(action_2 o917 o340)
(action_2 o340 o415)
(action_2 o415 o585)
(action_2 o585 o647)
(action_2 o647 o283)
(action_2 o283 o697)
(action_2 o697 o620)
(action_2 o620 o477)
(action_2 o477 o429)
(action_2 o429 o20)
(action_2 o20 o278)
(action_2 o278 o127)
(action_2 o127 o891)
(action_2 o891 o642)
(action_2 o642 o536)
(action_2 o536 o919)
(action_2 o919 o64)
(action_2 o64 o582)
(action_2 o582 o634)
(action_2 o634 o197)
(action_2 o197 o660)
(action_2 o660 o595)
(action_2 o595 o304)
(action_2 o304 o260)
(action_2 o260 o151)
(action_2 o151 o115)
(action_2 o115 o664)
(action_2 o664 o428)
(action_2 o428 o639)
(action_2 o639 o687)
(action_2 o687 o946)
(action_2 o946 o676)
(action_2 o676 o162)
(action_2 o162 o776)
(action_2 o776 o549)
(action_2 o549 o724)
(action_2 o724 o345)
(action_2 o345 o460)
(action_2 o460 o923)
(action_2 o923 o865)
; cost = 209 (unit cost)
