(action_1 o997)
(action_2 o997 o78)
(action_2 o78 o946)
(action_2 o946 o711)
(action_2 o711 o752)
(action_2 o752 o696)
(action_2 o696 o800)
(action_2 o800 o82)
(action_2 o82 o791)
(action_2 o791 o775)
(action_2 o775 o86)
(action_2 o86 o970)
(action_2 o970 o693)
(action_2 o693 o931)
(action_2 o931 o715)
(action_2 o715 o517)
(action_2 o517 o225)
(action_2 o225 o128)
(action_2 o128 o178)
(action_2 o178 o236)
(action_2 o236 o841)
(action_2 o841 o993)
(action_2 o993 o10)
(action_2 o10 o817)
(action_2 o817 o185)
(action_2 o185 o153)
(action_2 o153 o172)
(action_2 o172 o223)
(action_2 o223 o390)
(action_2 o390 o998)
(action_2 o998 o96)
(action_2 o96 o240)
(action_2 o240 o849)
(action_2 o849 o551)
(action_2 o551 o32)
(action_2 o32 o740)
(action_2 o740 o219)
(action_2 o219 o245)
(action_2 o245 o285)
(action_2 o285 o801)
(action_2 o801 o522)
(action_2 o522 o489)
(action_2 o489 o721)
(action_2 o721 o36)
(action_2 o36 o616)
(action_2 o616 o593)
(action_2 o593 o979)
(action_2 o979 o873)
(action_2 o873 o89)
(action_2 o89 o831)
(action_2 o831 o697)
(action_2 o697 o310)
(action_2 o310 o205)
(action_2 o205 o287)
(action_2 o287 o525)
(action_2 o525 o778)
(action_2 o778 o688)
(action_2 o688 o786)
(action_2 o786 o341)
(action_2 o341 o113)
(action_2 o113 o320)
(action_2 o320 o88)
(action_2 o88 o526)
(action_2 o526 o43)
(action_2 o43 o576)
(action_2 o576 o186)
(action_2 o186 o968)
(action_2 o968 o339)
(action_2 o339 o26)
(action_2 o26 o317)
(action_2 o317 o114)
(action_2 o114 o940)
(action_2 o940 o98)
(action_2 o98 o754)
(action_2 o754 o288)
(action_2 o288 o532)
(action_2 o532 o100)
(action_2 o100 o528)
(action_2 o528 o818)
(action_2 o818 o812)
(action_2 o812 o861)
(action_2 o861 o192)
(action_2 o192 o565)
(action_2 o565 o180)
(action_2 o180 o561)
(action_2 o561 o598)
(action_2 o598 o216)
(action_2 o216 o698)
(action_2 o698 o677)
(action_2 o677 o145)
(action_2 o145 o451)
(action_2 o451 o647)
(action_2 o647 o952)
(action_2 o952 o79)
(action_2 o79 o328)
(action_2 o328 o836)
(action_2 o836 o13)
(action_2 o13 o360)
(action_2 o360 o994)
(action_2 o994 o623)
(action_2 o623 o49)
(action_2 o49 o74)
(action_2 o74 o669)
(action_2 o669 o247)
(action_2 o247 o741)
(action_2 o741 o989)
(action_2 o989 o990)
(action_2 o990 o963)
(action_2 o963 o243)
(action_2 o243 o795)
(action_2 o795 o599)
(action_2 o599 o14)
(action_2 o14 o899)
(action_2 o899 o318)
(action_2 o318 o39)
(action_2 o39 o480)
(action_2 o480 o293)
(action_2 o293 o798)
(action_2 o798 o725)
(action_2 o725 o54)
(action_2 o54 o468)
(action_2 o468 o959)
(action_2 o959 o405)
(action_2 o405 o705)
(action_2 o705 o814)
(action_2 o814 o400)
(action_2 o400 o587)
(action_2 o587 o130)
(action_2 o130 o967)
(action_2 o967 o648)
(action_2 o648 o615)
(action_2 o615 o871)
(action_2 o871 o896)
(action_2 o896 o900)
(action_2 o900 o327)
; cost = 135 (unit cost)
