(action_1 o634)
(action_2 o634 o257)
(action_2 o257 o879)
(action_2 o879 o198)
(action_2 o198 o369)
(action_2 o369 o624)
(action_2 o624 o407)
(action_2 o407 o698)
(action_2 o698 o265)
(action_2 o265 o3)
(action_2 o3 o581)
(action_2 o581 o597)
(action_2 o597 o430)
(action_2 o430 o953)
(action_2 o953 o540)
(action_2 o540 o743)
(action_2 o743 o235)
(action_2 o235 o985)
(action_2 o985 o825)
(action_2 o825 o467)
(action_2 o467 o526)
(action_2 o526 o787)
(action_2 o787 o534)
(action_2 o534 o285)
(action_2 o285 o43)
(action_2 o43 o183)
(action_2 o183 o854)
(action_2 o854 o590)
(action_2 o590 o148)
(action_2 o148 o801)
(action_2 o801 o150)
(action_2 o150 o416)
(action_2 o416 o281)
(action_2 o281 o296)
(action_2 o296 o525)
(action_2 o525 o733)
(action_2 o733 o577)
(action_2 o577 o337)
(action_2 o337 o88)
(action_2 o88 o366)
(action_2 o366 o930)
(action_2 o930 o841)
(action_2 o841 o793)
(action_2 o793 o315)
(action_2 o315 o779)
(action_2 o779 o473)
(action_2 o473 o513)
(action_2 o513 o313)
(action_2 o313 o897)
(action_2 o897 o817)
(action_2 o817 o591)
(action_2 o591 o660)
(action_2 o660 o269)
(action_2 o269 o679)
(action_2 o679 o93)
(action_2 o93 o5)
(action_2 o5 o675)
(action_2 o675 o20)
(action_2 o20 o617)
(action_2 o617 o829)
(action_2 o829 o875)
(action_2 o875 o737)
(action_2 o737 o427)
(action_2 o427 o848)
(action_2 o848 o571)
(action_2 o571 o202)
(action_2 o202 o869)
(action_2 o869 o157)
(action_2 o157 o341)
(action_2 o341 o382)
(action_2 o382 o466)
(action_2 o466 o44)
(action_2 o44 o757)
(action_2 o757 o502)
(action_2 o502 o836)
(action_2 o836 o136)
(action_2 o136 o79)
(action_2 o79 o899)
(action_2 o899 o837)
(action_2 o837 o226)
(action_2 o226 o471)
(action_2 o471 o78)
(action_2 o78 o601)
(action_2 o601 o704)
(action_2 o704 o21)
(action_2 o21 o913)
(action_2 o913 o873)
(action_2 o873 o168)
(action_2 o168 o707)
(action_2 o707 o712)
(action_2 o712 o915)
(action_2 o915 o80)
(action_2 o80 o381)
(action_2 o381 o494)
(action_2 o494 o992)
(action_2 o992 o90)
(action_2 o90 o208)
(action_2 o208 o163)
(action_2 o163 o716)
(action_2 o716 o277)
(action_2 o277 o489)
(action_2 o489 o4)
(action_2 o4 o630)
(action_2 o630 o332)
(action_2 o332 o700)
(action_2 o700 o463)
(action_2 o463 o917)
(action_2 o917 o194)
(action_2 o194 o936)
; cost = 109 (unit cost)
