(action_1 o366)
(action_2 o366 o905)
(action_2 o905 o765)
(action_2 o765 o451)
(action_2 o451 o780)
(action_2 o780 o613)
(action_2 o613 o262)
(action_2 o262 o600)
(action_2 o600 o763)
(action_2 o763 o961)
(action_2 o961 o817)
(action_2 o817 o980)
(action_2 o980 o348)
(action_2 o348 o736)
(action_2 o736 o470)
(action_2 o470 o892)
(action_2 o892 o329)
(action_2 o329 o639)
(action_2 o639 o337)
(action_2 o337 o527)
(action_2 o527 o292)
(action_2 o292 o339)
(action_2 o339 o371)
(action_2 o371 o347)
(action_2 o347 o472)
(action_2 o472 o846)
(action_2 o846 o671)
(action_2 o671 o444)
(action_2 o444 o642)
(action_2 o642 o536)
(action_2 o536 o113)
(action_2 o113 o841)
(action_2 o841 o73)
(action_2 o73 o573)
(action_2 o573 o632)
(action_2 o632 o7)
(action_2 o7 o248)
(action_2 o248 o474)
(action_2 o474 o388)
(action_2 o388 o855)
(action_2 o855 o324)
(action_2 o324 o681)
(action_2 o681 o985)
(action_2 o985 o185)
(action_2 o185 o601)
(action_2 o601 o612)
(action_2 o612 o318)
(action_2 o318 o30)
(action_2 o30 o907)
(action_2 o907 o279)
(action_2 o279 o599)
(action_2 o599 o984)
(action_2 o984 o874)
(action_2 o874 o489)
(action_2 o489 o454)
(action_2 o454 o145)
(action_2 o145 o111)
(action_2 o111 o465)
(action_2 o465 o532)
(action_2 o532 o604)
(action_2 o604 o407)
(action_2 o407 o785)
(action_2 o785 o459)
(action_2 o459 o332)
(action_2 o332 o408)
(action_2 o408 o519)
(action_2 o519 o660)
(action_2 o660 o8)
(action_2 o8 o976)
(action_2 o976 o33)
(action_2 o33 o467)
(action_2 o467 o39)
(action_2 o39 o622)
(action_2 o622 o742)
(action_2 o742 o974)
(action_2 o974 o778)
(action_2 o778 o675)
(action_2 o675 o336)
(action_2 o336 o861)
(action_2 o861 o540)
(action_2 o540 o528)
(action_2 o528 o837)
(action_2 o837 o707)
(action_2 o707 o485)
(action_2 o485 o298)
(action_2 o298 o402)
(action_2 o402 o924)
(action_2 o924 o934)
(action_2 o934 o164)
(action_2 o164 o296)
(action_2 o296 o442)
(action_2 o442 o746)
(action_2 o746 o633)
(action_2 o633 o393)
(action_2 o393 o836)
(action_2 o836 o456)
(action_2 o456 o956)
(action_2 o956 o581)
(action_2 o581 o839)
(action_2 o839 o968)
(action_2 o968 o197)
(action_2 o197 o328)
(action_2 o328 o235)
(action_2 o235 o43)
(action_2 o43 o490)
(action_2 o490 o709)
(action_2 o709 o487)
(action_2 o487 o274)
(action_2 o274 o367)
(action_2 o367 o512)
(action_2 o512 o768)
(action_2 o768 o605)
(action_2 o605 o12)
; cost = 113 (unit cost)
