(action_1 o225)
(action_2 o225 o95)
(action_2 o95 o910)
(action_2 o910 o648)
(action_2 o648 o173)
(action_2 o173 o239)
(action_2 o239 o853)
(action_2 o853 o509)
(action_2 o509 o688)
(action_2 o688 o289)
(action_2 o289 o705)
(action_2 o705 o812)
(action_2 o812 o807)
(action_2 o807 o350)
(action_2 o350 o751)
(action_2 o751 o764)
(action_2 o764 o824)
(action_2 o824 o598)
(action_2 o598 o320)
(action_2 o320 o189)
(action_2 o189 o608)
(action_2 o608 o629)
(action_2 o629 o79)
(action_2 o79 o846)
(action_2 o846 o331)
(action_2 o331 o120)
(action_2 o120 o250)
(action_2 o250 o13)
(action_2 o13 o984)
(action_2 o984 o282)
(action_2 o282 o816)
(action_2 o816 o729)
(action_2 o729 o121)
(action_2 o121 o113)
(action_2 o113 o558)
(action_2 o558 o499)
(action_2 o499 o980)
(action_2 o980 o115)
(action_2 o115 o123)
(action_2 o123 o886)
(action_2 o886 o995)
(action_2 o995 o657)
(action_2 o657 o775)
(action_2 o775 o428)
(action_2 o428 o305)
(action_2 o305 o335)
(action_2 o335 o530)
(action_2 o530 o618)
(action_2 o618 o241)
(action_2 o241 o935)
(action_2 o935 o589)
(action_2 o589 o286)
(action_2 o286 o333)
(action_2 o333 o821)
(action_2 o821 o146)
(action_2 o146 o196)
(action_2 o196 o592)
(action_2 o592 o405)
(action_2 o405 o466)
(action_2 o466 o952)
(action_2 o952 o166)
(action_2 o166 o990)
(action_2 o990 o837)
(action_2 o837 o707)
(action_2 o707 o337)
(action_2 o337 o953)
(action_2 o953 o263)
(action_2 o263 o325)
(action_2 o325 o622)
(action_2 o622 o600)
(action_2 o600 o179)
(action_2 o179 o475)
(action_2 o475 o570)
(action_2 o570 o857)
(action_2 o857 o720)
(action_2 o720 o400)
(action_2 o400 o860)
(action_2 o860 o972)
(action_2 o972 o255)
(action_2 o255 o366)
(action_2 o366 o356)
(action_2 o356 o642)
(action_2 o642 o922)
(action_2 o922 o628)
(action_2 o628 o240)
(action_2 o240 o461)
(action_2 o461 o349)
(action_2 o349 o319)
(action_2 o319 o716)
(action_2 o716 o389)
(action_2 o389 o913)
(action_2 o913 o105)
(action_2 o105 o93)
(action_2 o93 o222)
(action_2 o222 o471)
(action_2 o471 o423)
(action_2 o423 o768)
(action_2 o768 o964)
(action_2 o964 o357)
(action_2 o357 o465)
; cost = 100 (unit cost)
