(action_1 o348)
(action_2 o348 o404)
(action_2 o404 o331)
(action_2 o331 o971)
(action_2 o971 o405)
(action_2 o405 o327)
(action_2 o327 o881)
(action_2 o881 o443)
(action_2 o443 o271)
(action_2 o271 o775)
(action_2 o775 o527)
(action_2 o527 o733)
(action_2 o733 o239)
(action_2 o239 o441)
(action_2 o441 o194)
(action_2 o194 o318)
(action_2 o318 o609)
(action_2 o609 o796)
(action_2 o796 o89)
(action_2 o89 o358)
(action_2 o358 o751)
(action_2 o751 o880)
(action_2 o880 o611)
(action_2 o611 o898)
(action_2 o898 o254)
(action_2 o254 o217)
(action_2 o217 o128)
(action_2 o128 o139)
(action_2 o139 o144)
(action_2 o144 o809)
(action_2 o809 o175)
(action_2 o175 o293)
(action_2 o293 o304)
(action_2 o304 o603)
(action_2 o603 o718)
(action_2 o718 o423)
(action_2 o423 o225)
(action_2 o225 o122)
(action_2 o122 o595)
(action_2 o595 o533)
(action_2 o533 o878)
(action_2 o878 o799)
(action_2 o799 o680)
(action_2 o680 o830)
(action_2 o830 o661)
(action_2 o661 o691)
(action_2 o691 o346)
(action_2 o346 o37)
(action_2 o37 o491)
(action_2 o491 o537)
(action_2 o537 o475)
(action_2 o475 o816)
(action_2 o816 o237)
(action_2 o237 o67)
(action_2 o67 o510)
(action_2 o510 o50)
(action_2 o50 o817)
(action_2 o817 o418)
(action_2 o418 o150)
(action_2 o150 o165)
(action_2 o165 o177)
(action_2 o177 o189)
(action_2 o189 o710)
(action_2 o710 o761)
(action_2 o761 o187)
(action_2 o187 o859)
(action_2 o859 o439)
(action_2 o439 o109)
(action_2 o109 o14)
(action_2 o14 o31)
(action_2 o31 o415)
(action_2 o415 o69)
(action_2 o69 o638)
(action_2 o638 o744)
(action_2 o744 o808)
(action_2 o808 o401)
(action_2 o401 o90)
(action_2 o90 o424)
(action_2 o424 o269)
(action_2 o269 o585)
(action_2 o585 o238)
(action_2 o238 o279)
(action_2 o279 o669)
(action_2 o669 o448)
(action_2 o448 o664)
(action_2 o664 o837)
(action_2 o837 o883)
(action_2 o883 o305)
(action_2 o305 o10)
(action_2 o10 o341)
(action_2 o341 o600)
(action_2 o600 o607)
(action_2 o607 o635)
(action_2 o635 o798)
(action_2 o798 o41)
(action_2 o41 o2)
(action_2 o2 o120)
(action_2 o120 o573)
(action_2 o573 o251)
(action_2 o251 o392)
(action_2 o392 o372)
(action_2 o372 o671)
(action_2 o671 o229)
(action_2 o229 o997)
(action_2 o997 o59)
(action_2 o59 o361)
(action_2 o361 o124)
(action_2 o124 o416)
(action_2 o416 o171)
(action_2 o171 o597)
(action_2 o597 o612)
(action_2 o612 o784)
(action_2 o784 o432)
(action_2 o432 o682)
(action_2 o682 o356)
(action_2 o356 o920)
(action_2 o920 o55)
(action_2 o55 o350)
(action_2 o350 o570)
(action_2 o570 o949)
(action_2 o949 o557)
(action_2 o557 o71)
(action_2 o71 o410)
(action_2 o410 o964)
(action_2 o964 o741)
(action_2 o741 o804)
(action_2 o804 o891)
(action_2 o891 o209)
(action_2 o209 o83)
(action_2 o83 o559)
(action_2 o559 o790)
(action_2 o790 o674)
(action_2 o674 o956)
(action_2 o956 o86)
(action_2 o86 o730)
(action_2 o730 o885)
(action_2 o885 o715)
(action_2 o715 o497)
(action_2 o497 o577)
(action_2 o577 o717)
(action_2 o717 o602)
(action_2 o602 o693)
(action_2 o693 o791)
(action_2 o791 o258)
(action_2 o258 o35)
(action_2 o35 o382)
(action_2 o382 o541)
(action_2 o541 o712)
(action_2 o712 o736)
(action_2 o736 o518)
(action_2 o518 o694)
(action_2 o694 o754)
(action_2 o754 o987)
(action_2 o987 o45)
(action_2 o45 o871)
(action_2 o871 o688)
(action_2 o688 o868)
(action_2 o868 o536)
(action_2 o536 o723)
(action_2 o723 o583)
(action_2 o583 o454)
(action_2 o454 o3)
(action_2 o3 o108)
(action_2 o108 o958)
(action_2 o958 o0)
(action_2 o0 o742)
(action_2 o742 o156)
(action_2 o156 o43)
(action_2 o43 o142)
(action_2 o142 o298)
(action_2 o298 o352)
(action_2 o352 o164)
(action_2 o164 o425)
(action_2 o425 o316)
(action_2 o316 o618)
(action_2 o618 o596)
(action_2 o596 o29)
(action_2 o29 o438)
(action_2 o438 o201)
(action_2 o201 o326)
(action_2 o326 o556)
(action_2 o556 o763)
(action_2 o763 o782)
(action_2 o782 o339)
(action_2 o339 o408)
(action_2 o408 o5)
; cost = 186 (unit cost)
