(action_1 o581)
(action_2 o581 o48)
(action_2 o48 o470)
(action_2 o470 o806)
(action_2 o806 o783)
(action_2 o783 o246)
(action_2 o246 o167)
(action_2 o167 o868)
(action_2 o868 o447)
(action_2 o447 o296)
(action_2 o296 o115)
(action_2 o115 o558)
(action_2 o558 o192)
(action_2 o192 o8)
(action_2 o8 o577)
(action_2 o577 o308)
(action_2 o308 o217)
(action_2 o217 o661)
(action_2 o661 o129)
(action_2 o129 o744)
(action_2 o744 o718)
(action_2 o718 o914)
(action_2 o914 o402)
(action_2 o402 o682)
(action_2 o682 o262)
(action_2 o262 o121)
(action_2 o121 o821)
(action_2 o821 o870)
(action_2 o870 o715)
(action_2 o715 o212)
(action_2 o212 o446)
(action_2 o446 o946)
(action_2 o946 o444)
(action_2 o444 o30)
(action_2 o30 o576)
(action_2 o576 o659)
(action_2 o659 o663)
(action_2 o663 o541)
(action_2 o541 o220)
(action_2 o220 o472)
(action_2 o472 o847)
(action_2 o847 o912)
(action_2 o912 o126)
(action_2 o126 o199)
(action_2 o199 o133)
(action_2 o133 o50)
(action_2 o50 o432)
(action_2 o432 o234)
(action_2 o234 o826)
(action_2 o826 o572)
(action_2 o572 o693)
(action_2 o693 o829)
(action_2 o829 o227)
(action_2 o227 o219)
(action_2 o219 o973)
(action_2 o973 o23)
(action_2 o23 o21)
(action_2 o21 o105)
(action_2 o105 o908)
(action_2 o908 o287)
(action_2 o287 o546)
(action_2 o546 o157)
(action_2 o157 o434)
(action_2 o434 o272)
(action_2 o272 o665)
(action_2 o665 o907)
(action_2 o907 o404)
(action_2 o404 o985)
(action_2 o985 o705)
(action_2 o705 o459)
(action_2 o459 o110)
(action_2 o110 o917)
(action_2 o917 o289)
(action_2 o289 o229)
(action_2 o229 o341)
(action_2 o341 o125)
(action_2 o125 o355)
(action_2 o355 o721)
(action_2 o721 o259)
(action_2 o259 o940)
(action_2 o940 o181)
(action_2 o181 o60)
(action_2 o60 o306)
(action_2 o306 o480)
(action_2 o480 o467)
(action_2 o467 o685)
(action_2 o685 o94)
(action_2 o94 o6)
(action_2 o6 o736)
(action_2 o736 o136)
(action_2 o136 o542)
(action_2 o542 o140)
(action_2 o140 o180)
(action_2 o180 o461)
(action_2 o461 o275)
(action_2 o275 o96)
(action_2 o96 o243)
(action_2 o243 o89)
(action_2 o89 o877)
(action_2 o877 o351)
(action_2 o351 o638)
(action_2 o638 o477)
(action_2 o477 o597)
(action_2 o597 o963)
(action_2 o963 o501)
(action_2 o501 o992)
(action_2 o992 o708)
(action_2 o708 o41)
(action_2 o41 o117)
(action_2 o117 o975)
(action_2 o975 o186)
(action_2 o186 o842)
(action_2 o842 o182)
(action_2 o182 o750)
(action_2 o750 o633)
(action_2 o633 o302)
(action_2 o302 o156)
(action_2 o156 o673)
(action_2 o673 o991)
(action_2 o991 o575)
(action_2 o575 o778)
(action_2 o778 o254)
(action_2 o254 o268)
(action_2 o268 o384)
(action_2 o384 o571)
(action_2 o571 o298)
(action_2 o298 o738)
(action_2 o738 o332)
(action_2 o332 o264)
(action_2 o264 o57)
(action_2 o57 o801)
(action_2 o801 o537)
(action_2 o537 o619)
(action_2 o619 o840)
(action_2 o840 o824)
(action_2 o824 o360)
(action_2 o360 o312)
(action_2 o312 o874)
(action_2 o874 o691)
(action_2 o691 o725)
(action_2 o725 o98)
(action_2 o98 o860)
(action_2 o860 o421)
(action_2 o421 o918)
(action_2 o918 o579)
(action_2 o579 o387)
(action_2 o387 o270)
(action_2 o270 o628)
(action_2 o628 o221)
(action_2 o221 o258)
(action_2 o258 o561)
(action_2 o561 o578)
(action_2 o578 o841)
(action_2 o841 o102)
(action_2 o102 o754)
(action_2 o754 o569)
(action_2 o569 o388)
(action_2 o388 o390)
; cost = 158 (unit cost)
