(action_1 o74)
(action_2 o74 o235)
(action_2 o235 o733)
(action_2 o733 o93)
(action_2 o93 o251)
(action_2 o251 o148)
(action_2 o148 o296)
(action_2 o296 o438)
(action_2 o438 o439)
(action_2 o439 o131)
(action_2 o131 o102)
(action_2 o102 o895)
(action_2 o895 o368)
(action_2 o368 o506)
(action_2 o506 o384)
(action_2 o384 o45)
(action_2 o45 o770)
(action_2 o770 o775)
(action_2 o775 o778)
(action_2 o778 o823)
(action_2 o823 o534)
(action_2 o534 o37)
(action_2 o37 o49)
(action_2 o49 o776)
(action_2 o776 o159)
(action_2 o159 o124)
(action_2 o124 o966)
(action_2 o966 o209)
(action_2 o209 o129)
(action_2 o129 o199)
(action_2 o199 o207)
(action_2 o207 o300)
(action_2 o300 o763)
(action_2 o763 o885)
(action_2 o885 o440)
(action_2 o440 o552)
(action_2 o552 o951)
(action_2 o951 o613)
(action_2 o613 o453)
(action_2 o453 o343)
(action_2 o343 o962)
(action_2 o962 o592)
(action_2 o592 o6)
(action_2 o6 o648)
(action_2 o648 o630)
(action_2 o630 o223)
(action_2 o223 o860)
(action_2 o860 o24)
(action_2 o24 o54)
(action_2 o54 o889)
(action_2 o889 o197)
(action_2 o197 o173)
(action_2 o173 o239)
(action_2 o239 o326)
(action_2 o326 o363)
(action_2 o363 o967)
(action_2 o967 o557)
(action_2 o557 o649)
(action_2 o649 o364)
(action_2 o364 o422)
(action_2 o422 o609)
(action_2 o609 o994)
(action_2 o994 o536)
(action_2 o536 o50)
(action_2 o50 o590)
(action_2 o590 o20)
(action_2 o20 o808)
(action_2 o808 o953)
(action_2 o953 o335)
(action_2 o335 o421)
(action_2 o421 o452)
(action_2 o452 o974)
(action_2 o974 o987)
(action_2 o987 o715)
(action_2 o715 o461)
(action_2 o461 o943)
(action_2 o943 o249)
(action_2 o249 o634)
(action_2 o634 o282)
(action_2 o282 o892)
(action_2 o892 o625)
(action_2 o625 o164)
(action_2 o164 o651)
(action_2 o651 o486)
(action_2 o486 o840)
(action_2 o840 o143)
(action_2 o143 o400)
(action_2 o400 o711)
(action_2 o711 o290)
(action_2 o290 o542)
(action_2 o542 o146)
(action_2 o146 o470)
(action_2 o470 o34)
(action_2 o34 o188)
(action_2 o188 o257)
(action_2 o257 o302)
(action_2 o302 o657)
(action_2 o657 o671)
(action_2 o671 o795)
(action_2 o795 o790)
(action_2 o790 o210)
(action_2 o210 o403)
(action_2 o403 o886)
(action_2 o886 o753)
(action_2 o753 o988)
(action_2 o988 o303)
(action_2 o303 o774)
(action_2 o774 o980)
(action_2 o980 o68)
(action_2 o68 o179)
(action_2 o179 o596)
(action_2 o596 o732)
(action_2 o732 o689)
(action_2 o689 o38)
(action_2 o38 o744)
(action_2 o744 o128)
(action_2 o128 o466)
; cost = 117 (unit cost)
