(action_1 o793)
(action_2 o793 o405)
(action_2 o405 o182)
(action_2 o182 o148)
(action_2 o148 o156)
(action_2 o156 o691)
(action_2 o691 o206)
(action_2 o206 o494)
(action_2 o494 o260)
(action_2 o260 o432)
(action_2 o432 o151)
(action_2 o151 o892)
(action_2 o892 o651)
(action_2 o651 o52)
(action_2 o52 o658)
(action_2 o658 o967)
(action_2 o967 o328)
(action_2 o328 o574)
(action_2 o574 o545)
(action_2 o545 o958)
(action_2 o958 o389)
(action_2 o389 o396)
(action_2 o396 o954)
(action_2 o954 o313)
(action_2 o313 o542)
(action_2 o542 o509)
(action_2 o509 o639)
(action_2 o639 o226)
(action_2 o226 o63)
(action_2 o63 o71)
(action_2 o71 o634)
(action_2 o634 o2)
(action_2 o2 o122)
(action_2 o122 o133)
(action_2 o133 o674)
(action_2 o674 o948)
(action_2 o948 o176)
(action_2 o176 o417)
(action_2 o417 o939)
(action_2 o939 o759)
(action_2 o759 o979)
(action_2 o979 o115)
(action_2 o115 o374)
(action_2 o374 o596)
(action_2 o596 o569)
(action_2 o569 o599)
(action_2 o599 o567)
(action_2 o567 o317)
(action_2 o317 o836)
(action_2 o836 o465)
(action_2 o465 o810)
(action_2 o810 o583)
(action_2 o583 o653)
(action_2 o653 o675)
(action_2 o675 o222)
(action_2 o222 o690)
(action_2 o690 o551)
(action_2 o551 o741)
(action_2 o741 o872)
(action_2 o872 o77)
(action_2 o77 o978)
(action_2 o978 o850)
(action_2 o850 o868)
(action_2 o868 o897)
(action_2 o897 o971)
(action_2 o971 o382)
(action_2 o382 o197)
(action_2 o197 o51)
(action_2 o51 o159)
(action_2 o159 o886)
(action_2 o886 o576)
(action_2 o576 o629)
(action_2 o629 o680)
(action_2 o680 o499)
(action_2 o499 o683)
(action_2 o683 o980)
(action_2 o980 o358)
(action_2 o358 o819)
(action_2 o819 o930)
(action_2 o930 o303)
(action_2 o303 o969)
(action_2 o969 o910)
(action_2 o910 o161)
(action_2 o161 o915)
(action_2 o915 o377)
(action_2 o377 o94)
(action_2 o94 o427)
(action_2 o427 o482)
(action_2 o482 o594)
(action_2 o594 o755)
(action_2 o755 o464)
(action_2 o464 o34)
(action_2 o34 o89)
(action_2 o89 o986)
(action_2 o986 o524)
(action_2 o524 o778)
(action_2 o778 o541)
(action_2 o541 o924)
(action_2 o924 o553)
(action_2 o553 o945)
(action_2 o945 o254)
(action_2 o254 o239)
(action_2 o239 o474)
; cost = 103 (unit cost)
