(action_1 o456)
(action_2 o456 o971)
(action_2 o971 o822)
(action_2 o822 o465)
(action_2 o465 o35)
(action_2 o35 o863)
(action_2 o863 o154)
(action_2 o154 o708)
(action_2 o708 o48)
(action_2 o48 o64)
(action_2 o64 o965)
(action_2 o965 o176)
(action_2 o176 o485)
(action_2 o485 o335)
(action_2 o335 o592)
(action_2 o592 o790)
(action_2 o790 o904)
(action_2 o904 o701)
(action_2 o701 o970)
(action_2 o970 o441)
(action_2 o441 o368)
(action_2 o368 o637)
(action_2 o637 o948)
(action_2 o948 o802)
(action_2 o802 o78)
(action_2 o78 o997)
(action_2 o997 o856)
(action_2 o856 o862)
(action_2 o862 o481)
(action_2 o481 o207)
(action_2 o207 o26)
(action_2 o26 o819)
(action_2 o819 o194)
(action_2 o194 o813)
(action_2 o813 o590)
(action_2 o590 o961)
(action_2 o961 o49)
(action_2 o49 o125)
(action_2 o125 o667)
(action_2 o667 o692)
(action_2 o692 o615)
(action_2 o615 o589)
(action_2 o589 o337)
(action_2 o337 o508)
(action_2 o508 o801)
(action_2 o801 o524)
(action_2 o524 o721)
(action_2 o721 o640)
(action_2 o640 o263)
(action_2 o263 o183)
(action_2 o183 o27)
(action_2 o27 o429)
(action_2 o429 o507)
(action_2 o507 o238)
(action_2 o238 o148)
(action_2 o148 o406)
(action_2 o406 o835)
(action_2 o835 o24)
(action_2 o24 o803)
(action_2 o803 o682)
(action_2 o682 o195)
(action_2 o195 o324)
(action_2 o324 o649)
(action_2 o649 o890)
(action_2 o890 o665)
(action_2 o665 o679)
(action_2 o679 o12)
(action_2 o12 o193)
(action_2 o193 o339)
(action_2 o339 o821)
(action_2 o821 o799)
(action_2 o799 o706)
(action_2 o706 o28)
(action_2 o28 o357)
(action_2 o357 o772)
(action_2 o772 o848)
(action_2 o848 o650)
(action_2 o650 o815)
(action_2 o815 o895)
(action_2 o895 o677)
(action_2 o677 o843)
(action_2 o843 o364)
(action_2 o364 o714)
(action_2 o714 o930)
(action_2 o930 o994)
(action_2 o994 o369)
(action_2 o369 o927)
(action_2 o927 o251)
(action_2 o251 o62)
(action_2 o62 o29)
(action_2 o29 o279)
(action_2 o279 o760)
(action_2 o760 o23)
(action_2 o23 o903)
(action_2 o903 o199)
(action_2 o199 o906)
(action_2 o906 o265)
(action_2 o265 o871)
(action_2 o871 o2)
(action_2 o2 o847)
(action_2 o847 o459)
(action_2 o459 o140)
(action_2 o140 o723)
(action_2 o723 o765)
(action_2 o765 o737)
(action_2 o737 o505)
(action_2 o505 o352)
(action_2 o352 o80)
(action_2 o80 o555)
(action_2 o555 o918)
(action_2 o918 o656)
(action_2 o656 o661)
(action_2 o661 o536)
(action_2 o536 o333)
(action_2 o333 o114)
(action_2 o114 o348)
(action_2 o348 o728)
(action_2 o728 o412)
(action_2 o412 o167)
(action_2 o167 o108)
(action_2 o108 o719)
(action_2 o719 o320)
(action_2 o320 o707)
(action_2 o707 o250)
(action_2 o250 o739)
(action_2 o739 o585)
(action_2 o585 o722)
(action_2 o722 o860)
(action_2 o860 o743)
(action_2 o743 o146)
(action_2 o146 o528)
(action_2 o528 o515)
(action_2 o515 o830)
(action_2 o830 o448)
(action_2 o448 o128)
(action_2 o128 o901)
(action_2 o901 o227)
(action_2 o227 o969)
(action_2 o969 o889)
(action_2 o889 o136)
(action_2 o136 o21)
(action_2 o21 o763)
(action_2 o763 o115)
(action_2 o115 o37)
(action_2 o37 o293)
(action_2 o293 o957)
(action_2 o957 o119)
(action_2 o119 o141)
(action_2 o141 o875)
(action_2 o875 o42)
(action_2 o42 o477)
(action_2 o477 o781)
(action_2 o781 o416)
(action_2 o416 o158)
(action_2 o158 o966)
(action_2 o966 o583)
(action_2 o583 o113)
(action_2 o113 o873)
(action_2 o873 o284)
(action_2 o284 o919)
(action_2 o919 o713)
(action_2 o713 o451)
(action_2 o451 o587)
(action_2 o587 o228)
(action_2 o228 o496)
(action_2 o496 o999)
; cost = 166 (unit cost)
