(action_1 o541)
(action_2 o541 o974)
(action_2 o974 o954)
(action_2 o954 o676)
(action_2 o676 o694)
(action_2 o694 o130)
(action_2 o130 o741)
(action_2 o741 o972)
(action_2 o972 o10)
(action_2 o10 o900)
(action_2 o900 o968)
(action_2 o968 o193)
(action_2 o193 o711)
(action_2 o711 o237)
(action_2 o237 o300)
(action_2 o300 o348)
(action_2 o348 o874)
(action_2 o874 o513)
(action_2 o513 o373)
(action_2 o373 o159)
(action_2 o159 o461)
(action_2 o461 o519)
(action_2 o519 o242)
(action_2 o242 o631)
(action_2 o631 o689)
(action_2 o689 o510)
(action_2 o510 o714)
(action_2 o714 o57)
(action_2 o57 o217)
(action_2 o217 o378)
(action_2 o378 o845)
(action_2 o845 o837)
(action_2 o837 o658)
(action_2 o658 o692)
(action_2 o692 o317)
(action_2 o317 o167)
(action_2 o167 o458)
(action_2 o458 o829)
(action_2 o829 o559)
(action_2 o559 o328)
(action_2 o328 o545)
(action_2 o545 o456)
(action_2 o456 o168)
(action_2 o168 o384)
(action_2 o384 o286)
(action_2 o286 o654)
(action_2 o654 o565)
(action_2 o565 o220)
(action_2 o220 o67)
(action_2 o67 o944)
(action_2 o944 o66)
(action_2 o66 o263)
(action_2 o263 o826)
(action_2 o826 o375)
(action_2 o375 o0)
(action_2 o0 o472)
(action_2 o472 o569)
(action_2 o569 o421)
(action_2 o421 o252)
(action_2 o252 o320)
(action_2 o320 o759)
(action_2 o759 o889)
(action_2 o889 o122)
(action_2 o122 o987)
(action_2 o987 o245)
(action_2 o245 o207)
(action_2 o207 o183)
(action_2 o183 o747)
(action_2 o747 o239)
(action_2 o239 o477)
(action_2 o477 o77)
(action_2 o77 o620)
(action_2 o620 o325)
(action_2 o325 o157)
(action_2 o157 o849)
(action_2 o849 o859)
(action_2 o859 o482)
(action_2 o482 o469)
(action_2 o469 o222)
(action_2 o222 o210)
(action_2 o210 o619)
(action_2 o619 o145)
(action_2 o145 o843)
(action_2 o843 o499)
(action_2 o499 o589)
(action_2 o589 o493)
(action_2 o493 o276)
(action_2 o276 o99)
(action_2 o99 o256)
(action_2 o256 o988)
(action_2 o988 o847)
(action_2 o847 o103)
(action_2 o103 o84)
(action_2 o84 o810)
(action_2 o810 o115)
(action_2 o115 o100)
(action_2 o100 o531)
(action_2 o531 o554)
(action_2 o554 o771)
(action_2 o771 o663)
(action_2 o663 o46)
(action_2 o46 o274)
(action_2 o274 o79)
(action_2 o79 o641)
(action_2 o641 o494)
(action_2 o494 o869)
(action_2 o869 o434)
(action_2 o434 o522)
(action_2 o522 o113)
(action_2 o113 o588)
(action_2 o588 o895)
(action_2 o895 o907)
(action_2 o907 o601)
(action_2 o601 o549)
(action_2 o549 o275)
(action_2 o275 o767)
(action_2 o767 o794)
(action_2 o794 o617)
(action_2 o617 o591)
(action_2 o591 o149)
(action_2 o149 o684)
(action_2 o684 o236)
(action_2 o236 o647)
(action_2 o647 o37)
(action_2 o37 o180)
(action_2 o180 o367)
(action_2 o367 o806)
(action_2 o806 o555)
(action_2 o555 o718)
(action_2 o718 o495)
(action_2 o495 o720)
(action_2 o720 o783)
(action_2 o783 o337)
(action_2 o337 o463)
(action_2 o463 o254)
(action_2 o254 o289)
(action_2 o289 o26)
(action_2 o26 o174)
(action_2 o174 o362)
(action_2 o362 o896)
(action_2 o896 o310)
(action_2 o310 o558)
(action_2 o558 o253)
(action_2 o253 o295)
(action_2 o295 o211)
(action_2 o211 o195)
(action_2 o195 o164)
(action_2 o164 o866)
(action_2 o866 o991)
(action_2 o991 o639)
(action_2 o639 o381)
(action_2 o381 o73)
(action_2 o73 o943)
(action_2 o943 o774)
(action_2 o774 o710)
(action_2 o710 o4)
(action_2 o4 o408)
(action_2 o408 o824)
(action_2 o824 o106)
(action_2 o106 o249)
(action_2 o249 o107)
(action_2 o107 o683)
(action_2 o683 o953)
(action_2 o953 o35)
(action_2 o35 o338)
(action_2 o338 o990)
(action_2 o990 o659)
(action_2 o659 o297)
(action_2 o297 o817)
(action_2 o817 o897)
; cost = 170 (unit cost)
