(action_1 o621)
(action_2 o621 o106)
(action_2 o106 o662)
(action_2 o662 o36)
(action_2 o36 o642)
(action_2 o642 o735)
(action_2 o735 o905)
(action_2 o905 o999)
(action_2 o999 o553)
(action_2 o553 o241)
(action_2 o241 o973)
(action_2 o973 o838)
(action_2 o838 o669)
(action_2 o669 o27)
(action_2 o27 o426)
(action_2 o426 o702)
(action_2 o702 o148)
(action_2 o148 o217)
(action_2 o217 o250)
(action_2 o250 o632)
(action_2 o632 o277)
(action_2 o277 o279)
(action_2 o279 o512)
(action_2 o512 o660)
(action_2 o660 o728)
(action_2 o728 o876)
(action_2 o876 o598)
(action_2 o598 o943)
(action_2 o943 o316)
(action_2 o316 o656)
(action_2 o656 o911)
(action_2 o911 o153)
(action_2 o153 o891)
(action_2 o891 o936)
(action_2 o936 o845)
(action_2 o845 o190)
(action_2 o190 o120)
(action_2 o120 o193)
(action_2 o193 o444)
(action_2 o444 o9)
(action_2 o9 o792)
(action_2 o792 o678)
(action_2 o678 o946)
(action_2 o946 o935)
(action_2 o935 o775)
(action_2 o775 o570)
(action_2 o570 o783)
(action_2 o783 o442)
(action_2 o442 o815)
(action_2 o815 o51)
(action_2 o51 o712)
(action_2 o712 o925)
(action_2 o925 o793)
(action_2 o793 o267)
(action_2 o267 o722)
(action_2 o722 o985)
(action_2 o985 o581)
(action_2 o581 o893)
(action_2 o893 o573)
(action_2 o573 o932)
(action_2 o932 o582)
(action_2 o582 o180)
(action_2 o180 o183)
(action_2 o183 o84)
(action_2 o84 o514)
(action_2 o514 o740)
(action_2 o740 o80)
(action_2 o80 o801)
(action_2 o801 o135)
(action_2 o135 o897)
(action_2 o897 o696)
(action_2 o696 o145)
(action_2 o145 o506)
(action_2 o506 o356)
(action_2 o356 o414)
(action_2 o414 o323)
(action_2 o323 o647)
(action_2 o647 o338)
(action_2 o338 o487)
(action_2 o487 o363)
(action_2 o363 o605)
(action_2 o605 o333)
(action_2 o333 o957)
(action_2 o957 o683)
(action_2 o683 o481)
(action_2 o481 o813)
(action_2 o813 o93)
(action_2 o93 o644)
(action_2 o644 o671)
(action_2 o671 o902)
(action_2 o902 o715)
(action_2 o715 o171)
(action_2 o171 o588)
(action_2 o588 o827)
(action_2 o827 o457)
(action_2 o457 o855)
(action_2 o855 o970)
(action_2 o970 o849)
(action_2 o849 o572)
(action_2 o572 o285)
(action_2 o285 o491)
(action_2 o491 o578)
(action_2 o578 o505)
(action_2 o505 o471)
(action_2 o471 o261)
(action_2 o261 o609)
(action_2 o609 o764)
(action_2 o764 o908)
(action_2 o908 o608)
(action_2 o608 o513)
(action_2 o513 o262)
(action_2 o262 o674)
(action_2 o674 o693)
(action_2 o693 o577)
(action_2 o577 o659)
(action_2 o659 o202)
(action_2 o202 o861)
(action_2 o861 o648)
(action_2 o648 o835)
(action_2 o835 o780)
(action_2 o780 o612)
(action_2 o612 o375)
(action_2 o375 o589)
(action_2 o589 o680)
(action_2 o680 o960)
(action_2 o960 o155)
(action_2 o155 o727)
(action_2 o727 o454)
(action_2 o454 o431)
(action_2 o431 o81)
(action_2 o81 o141)
(action_2 o141 o229)
(action_2 o229 o269)
(action_2 o269 o198)
(action_2 o198 o289)
(action_2 o289 o997)
(action_2 o997 o709)
(action_2 o709 o643)
(action_2 o643 o56)
(action_2 o56 o286)
(action_2 o286 o980)
(action_2 o980 o412)
(action_2 o412 o873)
(action_2 o873 o595)
(action_2 o595 o854)
(action_2 o854 o263)
(action_2 o263 o585)
(action_2 o585 o349)
(action_2 o349 o162)
(action_2 o162 o650)
(action_2 o650 o720)
(action_2 o720 o825)
(action_2 o825 o640)
(action_2 o640 o138)
(action_2 o138 o140)
(action_2 o140 o389)
(action_2 o389 o249)
; cost = 157 (unit cost)
