(action_1 o191)
(action_2 o191 o880)
(action_2 o880 o173)
(action_2 o173 o409)
(action_2 o409 o143)
(action_2 o143 o214)
(action_2 o214 o648)
(action_2 o648 o466)
(action_2 o466 o718)
(action_2 o718 o279)
(action_2 o279 o15)
(action_2 o15 o172)
(action_2 o172 o68)
(action_2 o68 o418)
(action_2 o418 o112)
(action_2 o112 o193)
(action_2 o193 o764)
(action_2 o764 o203)
(action_2 o203 o171)
(action_2 o171 o773)
(action_2 o773 o138)
(action_2 o138 o659)
(action_2 o659 o361)
(action_2 o361 o297)
(action_2 o297 o463)
(action_2 o463 o419)
(action_2 o419 o85)
(action_2 o85 o57)
(action_2 o57 o822)
(action_2 o822 o991)
(action_2 o991 o76)
(action_2 o76 o651)
(action_2 o651 o644)
(action_2 o644 o929)
(action_2 o929 o590)
(action_2 o590 o386)
(action_2 o386 o477)
(action_2 o477 o94)
(action_2 o94 o711)
(action_2 o711 o336)
(action_2 o336 o820)
(action_2 o820 o334)
(action_2 o334 o902)
(action_2 o902 o821)
(action_2 o821 o332)
(action_2 o332 o993)
(action_2 o993 o848)
(action_2 o848 o800)
(action_2 o800 o491)
(action_2 o491 o881)
(action_2 o881 o740)
(action_2 o740 o160)
(action_2 o160 o990)
(action_2 o990 o627)
(action_2 o627 o906)
(action_2 o906 o514)
(action_2 o514 o789)
(action_2 o789 o527)
(action_2 o527 o576)
(action_2 o576 o169)
(action_2 o169 o878)
(action_2 o878 o630)
(action_2 o630 o338)
(action_2 o338 o517)
(action_2 o517 o90)
(action_2 o90 o721)
(action_2 o721 o175)
(action_2 o175 o178)
(action_2 o178 o323)
(action_2 o323 o889)
(action_2 o889 o629)
(action_2 o629 o391)
(action_2 o391 o544)
(action_2 o544 o324)
(action_2 o324 o0)
(action_2 o0 o75)
(action_2 o75 o796)
(action_2 o796 o904)
(action_2 o904 o469)
(action_2 o469 o504)
(action_2 o504 o603)
(action_2 o603 o27)
(action_2 o27 o249)
(action_2 o249 o232)
(action_2 o232 o434)
(action_2 o434 o851)
(action_2 o851 o782)
(action_2 o782 o561)
(action_2 o561 o663)
(action_2 o663 o682)
(action_2 o682 o660)
(action_2 o660 o804)
(action_2 o804 o145)
(action_2 o145 o616)
(action_2 o616 o330)
(action_2 o330 o67)
(action_2 o67 o833)
(action_2 o833 o610)
(action_2 o610 o287)
(action_2 o287 o63)
(action_2 o63 o918)
(action_2 o918 o724)
(action_2 o724 o526)
(action_2 o526 o741)
(action_2 o741 o650)
(action_2 o650 o51)
(action_2 o51 o598)
(action_2 o598 o858)
(action_2 o858 o499)
(action_2 o499 o481)
(action_2 o481 o541)
(action_2 o541 o79)
(action_2 o79 o909)
(action_2 o909 o73)
(action_2 o73 o895)
(action_2 o895 o896)
(action_2 o896 o495)
(action_2 o495 o103)
(action_2 o103 o668)
(action_2 o668 o537)
(action_2 o537 o557)
(action_2 o557 o846)
(action_2 o846 o749)
(action_2 o749 o863)
(action_2 o863 o819)
(action_2 o819 o530)
; cost = 126 (unit cost)
