(action_1 o92)
(action_2 o92 o978)
(action_2 o978 o501)
(action_2 o501 o51)
(action_2 o51 o657)
(action_2 o657 o19)
(action_2 o19 o280)
(action_2 o280 o890)
(action_2 o890 o348)
(action_2 o348 o825)
(action_2 o825 o690)
(action_2 o690 o854)
(action_2 o854 o409)
(action_2 o409 o841)
(action_2 o841 o824)
(action_2 o824 o990)
(action_2 o990 o861)
(action_2 o861 o190)
(action_2 o190 o134)
(action_2 o134 o31)
(action_2 o31 o807)
(action_2 o807 o393)
(action_2 o393 o601)
(action_2 o601 o444)
(action_2 o444 o343)
(action_2 o343 o438)
(action_2 o438 o608)
(action_2 o608 o781)
(action_2 o781 o482)
(action_2 o482 o374)
(action_2 o374 o441)
(action_2 o441 o5)
(action_2 o5 o220)
(action_2 o220 o526)
(action_2 o526 o668)
(action_2 o668 o378)
(action_2 o378 o129)
(action_2 o129 o778)
(action_2 o778 o23)
(action_2 o23 o481)
(action_2 o481 o36)
(action_2 o36 o306)
(action_2 o306 o164)
(action_2 o164 o628)
(action_2 o628 o113)
(action_2 o113 o278)
(action_2 o278 o445)
(action_2 o445 o552)
(action_2 o552 o989)
(action_2 o989 o314)
(action_2 o314 o646)
(action_2 o646 o128)
(action_2 o128 o89)
(action_2 o89 o449)
(action_2 o449 o710)
(action_2 o710 o704)
(action_2 o704 o485)
(action_2 o485 o230)
(action_2 o230 o817)
(action_2 o817 o941)
(action_2 o941 o543)
(action_2 o543 o942)
(action_2 o942 o914)
(action_2 o914 o624)
(action_2 o624 o579)
(action_2 o579 o991)
(action_2 o991 o839)
(action_2 o839 o350)
(action_2 o350 o564)
(action_2 o564 o108)
(action_2 o108 o742)
(action_2 o742 o837)
(action_2 o837 o521)
(action_2 o521 o74)
(action_2 o74 o215)
(action_2 o215 o729)
(action_2 o729 o226)
(action_2 o226 o454)
(action_2 o454 o175)
(action_2 o175 o558)
(action_2 o558 o612)
(action_2 o612 o906)
(action_2 o906 o548)
(action_2 o548 o814)
(action_2 o814 o664)
(action_2 o664 o488)
(action_2 o488 o574)
(action_2 o574 o109)
(action_2 o109 o852)
(action_2 o852 o659)
(action_2 o659 o193)
(action_2 o193 o141)
(action_2 o141 o867)
(action_2 o867 o886)
(action_2 o886 o997)
(action_2 o997 o820)
(action_2 o820 o106)
(action_2 o106 o52)
(action_2 o52 o178)
(action_2 o178 o295)
(action_2 o295 o727)
(action_2 o727 o661)
(action_2 o661 o118)
(action_2 o118 o821)
(action_2 o821 o82)
(action_2 o82 o546)
(action_2 o546 o598)
(action_2 o598 o379)
(action_2 o379 o130)
(action_2 o130 o565)
(action_2 o565 o183)
(action_2 o183 o457)
(action_2 o457 o135)
(action_2 o135 o505)
(action_2 o505 o434)
(action_2 o434 o655)
(action_2 o655 o717)
(action_2 o717 o584)
(action_2 o584 o403)
(action_2 o403 o217)
(action_2 o217 o50)
(action_2 o50 o712)
(action_2 o712 o96)
(action_2 o96 o853)
(action_2 o853 o76)
(action_2 o76 o926)
(action_2 o926 o680)
(action_2 o680 o987)
(action_2 o987 o751)
; cost = 129 (unit cost)
