(action_1 o35)
(action_2 o35 o20)
(action_2 o20 o963)
(action_2 o963 o70)
(action_2 o70 o980)
(action_2 o980 o555)
(action_2 o555 o47)
(action_2 o47 o271)
(action_2 o271 o529)
(action_2 o529 o299)
(action_2 o299 o773)
(action_2 o773 o885)
(action_2 o885 o930)
(action_2 o930 o752)
(action_2 o752 o87)
(action_2 o87 o260)
(action_2 o260 o814)
(action_2 o814 o916)
(action_2 o916 o766)
(action_2 o766 o693)
(action_2 o693 o600)
(action_2 o600 o502)
(action_2 o502 o544)
(action_2 o544 o768)
(action_2 o768 o489)
(action_2 o489 o696)
(action_2 o696 o192)
(action_2 o192 o315)
(action_2 o315 o591)
(action_2 o591 o918)
(action_2 o918 o655)
(action_2 o655 o301)
(action_2 o301 o607)
(action_2 o607 o580)
(action_2 o580 o586)
(action_2 o586 o602)
(action_2 o602 o183)
(action_2 o183 o199)
(action_2 o199 o799)
(action_2 o799 o24)
(action_2 o24 o187)
(action_2 o187 o974)
(action_2 o974 o419)
(action_2 o419 o14)
(action_2 o14 o73)
(action_2 o73 o579)
(action_2 o579 o509)
(action_2 o509 o503)
(action_2 o503 o674)
(action_2 o674 o660)
(action_2 o660 o407)
(action_2 o407 o3)
(action_2 o3 o507)
(action_2 o507 o594)
(action_2 o594 o526)
(action_2 o526 o966)
(action_2 o966 o547)
(action_2 o547 o801)
(action_2 o801 o246)
(action_2 o246 o225)
(action_2 o225 o673)
(action_2 o673 o808)
(action_2 o808 o715)
(action_2 o715 o364)
(action_2 o364 o86)
(action_2 o86 o273)
(action_2 o273 o391)
(action_2 o391 o986)
(action_2 o986 o43)
(action_2 o43 o874)
(action_2 o874 o414)
(action_2 o414 o135)
(action_2 o135 o754)
(action_2 o754 o982)
(action_2 o982 o472)
(action_2 o472 o388)
(action_2 o388 o590)
(action_2 o590 o711)
(action_2 o711 o294)
(action_2 o294 o744)
(action_2 o744 o687)
(action_2 o687 o500)
(action_2 o500 o357)
(action_2 o357 o318)
(action_2 o318 o878)
(action_2 o878 o704)
(action_2 o704 o970)
(action_2 o970 o256)
(action_2 o256 o914)
(action_2 o914 o89)
(action_2 o89 o680)
(action_2 o680 o742)
(action_2 o742 o195)
(action_2 o195 o424)
(action_2 o424 o93)
(action_2 o93 o735)
(action_2 o735 o486)
(action_2 o486 o578)
(action_2 o578 o709)
(action_2 o709 o818)
(action_2 o818 o92)
(action_2 o92 o453)
(action_2 o453 o476)
(action_2 o476 o955)
(action_2 o955 o634)
(action_2 o634 o571)
(action_2 o571 o382)
(action_2 o382 o264)
(action_2 o264 o56)
(action_2 o56 o112)
(action_2 o112 o835)
(action_2 o835 o726)
(action_2 o726 o869)
(action_2 o869 o423)
(action_2 o423 o648)
(action_2 o648 o481)
(action_2 o481 o6)
(action_2 o6 o782)
(action_2 o782 o821)
(action_2 o821 o130)
(action_2 o130 o925)
(action_2 o925 o211)
(action_2 o211 o277)
(action_2 o277 o320)
(action_2 o320 o995)
(action_2 o995 o127)
(action_2 o127 o435)
(action_2 o435 o745)
(action_2 o745 o790)
(action_2 o790 o139)
(action_2 o139 o912)
(action_2 o912 o834)
(action_2 o834 o649)
(action_2 o649 o864)
(action_2 o864 o197)
(action_2 o197 o852)
(action_2 o852 o395)
(action_2 o395 o523)
(action_2 o523 o231)
(action_2 o231 o84)
(action_2 o84 o504)
(action_2 o504 o789)
(action_2 o789 o177)
(action_2 o177 o428)
(action_2 o428 o194)
(action_2 o194 o305)
(action_2 o305 o460)
(action_2 o460 o702)
(action_2 o702 o883)
(action_2 o883 o412)
(action_2 o412 o497)
(action_2 o497 o695)
(action_2 o695 o322)
(action_2 o322 o62)
(action_2 o62 o5)
(action_2 o5 o764)
(action_2 o764 o989)
(action_2 o989 o306)
(action_2 o306 o440)
(action_2 o440 o163)
(action_2 o163 o844)
(action_2 o844 o362)
(action_2 o362 o309)
(action_2 o309 o117)
(action_2 o117 o541)
(action_2 o541 o417)
(action_2 o417 o913)
(action_2 o913 o525)
(action_2 o525 o175)
(action_2 o175 o0)
(action_2 o0 o447)
(action_2 o447 o40)
(action_2 o40 o926)
(action_2 o926 o72)
(action_2 o72 o296)
(action_2 o296 o921)
(action_2 o921 o325)
(action_2 o325 o65)
(action_2 o65 o137)
(action_2 o137 o797)
(action_2 o797 o279)
(action_2 o279 o781)
(action_2 o781 o979)
(action_2 o979 o603)
(action_2 o603 o981)
; cost = 185 (unit cost)
