(action_1 o727)
(action_2 o727 o156)
(action_2 o156 o408)
(action_2 o408 o467)
(action_2 o467 o988)
(action_2 o988 o983)
(action_2 o983 o963)
(action_2 o963 o844)
(action_2 o844 o103)
(action_2 o103 o841)
(action_2 o841 o495)
(action_2 o495 o14)
(action_2 o14 o429)
(action_2 o429 o271)
(action_2 o271 o400)
(action_2 o400 o123)
(action_2 o123 o247)
(action_2 o247 o2)
(action_2 o2 o1000)
(action_2 o1000 o126)
(action_2 o126 o717)
(action_2 o717 o385)
(action_2 o385 o830)
(action_2 o830 o720)
(action_2 o720 o258)
(action_2 o258 o782)
(action_2 o782 o990)
(action_2 o990 o145)
(action_2 o145 o783)
(action_2 o783 o728)
(action_2 o728 o494)
(action_2 o494 o92)
(action_2 o92 o587)
(action_2 o587 o197)
(action_2 o197 o281)
(action_2 o281 o566)
(action_2 o566 o253)
(action_2 o253 o818)
(action_2 o818 o930)
(action_2 o930 o251)
(action_2 o251 o891)
(action_2 o891 o731)
(action_2 o731 o735)
(action_2 o735 o685)
(action_2 o685 o243)
(action_2 o243 o426)
(action_2 o426 o27)
(action_2 o27 o958)
(action_2 o958 o999)
(action_2 o999 o513)
(action_2 o513 o136)
(action_2 o136 o726)
(action_2 o726 o149)
(action_2 o149 o951)
(action_2 o951 o872)
(action_2 o872 o89)
(action_2 o89 o748)
(action_2 o748 o809)
(action_2 o809 o796)
(action_2 o796 o790)
(action_2 o790 o299)
(action_2 o299 o502)
(action_2 o502 o47)
(action_2 o47 o666)
(action_2 o666 o771)
(action_2 o771 o174)
(action_2 o174 o216)
(action_2 o216 o517)
(action_2 o517 o931)
(action_2 o931 o187)
(action_2 o187 o943)
(action_2 o943 o196)
(action_2 o196 o737)
(action_2 o737 o6)
(action_2 o6 o762)
(action_2 o762 o381)
(action_2 o381 o700)
(action_2 o700 o827)
(action_2 o827 o326)
(action_2 o326 o861)
(action_2 o861 o650)
(action_2 o650 o920)
(action_2 o920 o712)
(action_2 o712 o431)
(action_2 o431 o394)
(action_2 o394 o768)
(action_2 o768 o855)
(action_2 o855 o856)
(action_2 o856 o200)
(action_2 o200 o290)
(action_2 o290 o67)
(action_2 o67 o450)
(action_2 o450 o530)
(action_2 o530 o122)
(action_2 o122 o775)
(action_2 o775 o979)
(action_2 o979 o366)
(action_2 o366 o996)
(action_2 o996 o34)
(action_2 o34 o398)
(action_2 o398 o225)
(action_2 o225 o522)
(action_2 o522 o803)
(action_2 o803 o499)
(action_2 o499 o435)
(action_2 o435 o153)
(action_2 o153 o859)
(action_2 o859 o332)
(action_2 o332 o362)
(action_2 o362 o476)
(action_2 o476 o453)
(action_2 o453 o510)
(action_2 o510 o923)
(action_2 o923 o652)
(action_2 o652 o436)
(action_2 o436 o387)
(action_2 o387 o815)
(action_2 o815 o978)
(action_2 o978 o852)
(action_2 o852 o693)
(action_2 o693 o307)
(action_2 o307 o306)
(action_2 o306 o900)
(action_2 o900 o671)
(action_2 o671 o806)
(action_2 o806 o493)
(action_2 o493 o245)
(action_2 o245 o294)
(action_2 o294 o957)
(action_2 o957 o199)
(action_2 o199 o592)
(action_2 o592 o415)
(action_2 o415 o470)
(action_2 o470 o534)
(action_2 o534 o758)
(action_2 o758 o460)
(action_2 o460 o402)
(action_2 o402 o616)
(action_2 o616 o846)
(action_2 o846 o250)
(action_2 o250 o822)
(action_2 o822 o842)
(action_2 o842 o576)
(action_2 o576 o236)
(action_2 o236 o756)
(action_2 o756 o832)
(action_2 o832 o475)
(action_2 o475 o220)
(action_2 o220 o322)
(action_2 o322 o413)
(action_2 o413 o283)
(action_2 o283 o938)
(action_2 o938 o838)
(action_2 o838 o741)
(action_2 o741 o87)
(action_2 o87 o913)
(action_2 o913 o361)
(action_2 o361 o612)
(action_2 o612 o420)
(action_2 o420 o182)
(action_2 o182 o171)
(action_2 o171 o773)
(action_2 o773 o807)
(action_2 o807 o549)
(action_2 o549 o516)
(action_2 o516 o722)
(action_2 o722 o713)
(action_2 o713 o130)
(action_2 o130 o154)
(action_2 o154 o459)
(action_2 o459 o297)
(action_2 o297 o848)
(action_2 o848 o124)
(action_2 o124 o66)
(action_2 o66 o837)
(action_2 o837 o633)
(action_2 o633 o884)
(action_2 o884 o718)
(action_2 o718 o562)
(action_2 o562 o380)
(action_2 o380 o405)
(action_2 o405 o845)
(action_2 o845 o992)
(action_2 o992 o597)
(action_2 o597 o524)
(action_2 o524 o395)
(action_2 o395 o295)
(action_2 o295 o465)
(action_2 o465 o867)
(action_2 o867 o132)
(action_2 o132 o646)
(action_2 o646 o274)
(action_2 o274 o836)
(action_2 o836 o956)
(action_2 o956 o30)
(action_2 o30 o665)
; cost = 196 (unit cost)
