(action_1 o374)
(action_2 o374 o547)
(action_2 o547 o303)
(action_2 o303 o927)
(action_2 o927 o740)
(action_2 o740 o81)
(action_2 o81 o744)
(action_2 o744 o216)
(action_2 o216 o676)
(action_2 o676 o942)
(action_2 o942 o67)
(action_2 o67 o789)
(action_2 o789 o671)
(action_2 o671 o972)
(action_2 o972 o383)
(action_2 o383 o339)
(action_2 o339 o665)
(action_2 o665 o42)
(action_2 o42 o914)
(action_2 o914 o873)
(action_2 o873 o87)
(action_2 o87 o895)
(action_2 o895 o566)
(action_2 o566 o213)
(action_2 o213 o205)
(action_2 o205 o13)
(action_2 o13 o183)
(action_2 o183 o842)
(action_2 o842 o636)
(action_2 o636 o501)
(action_2 o501 o844)
(action_2 o844 o12)
(action_2 o12 o631)
(action_2 o631 o478)
(action_2 o478 o613)
(action_2 o613 o287)
(action_2 o287 o388)
(action_2 o388 o455)
(action_2 o455 o884)
(action_2 o884 o653)
(action_2 o653 o294)
(action_2 o294 o742)
(action_2 o742 o180)
(action_2 o180 o296)
(action_2 o296 o581)
(action_2 o581 o326)
(action_2 o326 o762)
(action_2 o762 o318)
(action_2 o318 o52)
(action_2 o52 o986)
(action_2 o986 o694)
(action_2 o694 o27)
(action_2 o27 o500)
(action_2 o500 o59)
(action_2 o59 o48)
(action_2 o48 o961)
(action_2 o961 o277)
(action_2 o277 o370)
(action_2 o370 o440)
(action_2 o440 o802)
(action_2 o802 o577)
(action_2 o577 o654)
(action_2 o654 o614)
(action_2 o614 o463)
(action_2 o463 o239)
(action_2 o239 o312)
(action_2 o312 o586)
(action_2 o586 o882)
(action_2 o882 o553)
(action_2 o553 o612)
(action_2 o612 o369)
(action_2 o369 o167)
(action_2 o167 o507)
(action_2 o507 o678)
(action_2 o678 o483)
(action_2 o483 o270)
(action_2 o270 o557)
(action_2 o557 o156)
(action_2 o156 o191)
(action_2 o191 o929)
(action_2 o929 o91)
(action_2 o91 o592)
(action_2 o592 o148)
(action_2 o148 o788)
(action_2 o788 o520)
(action_2 o520 o475)
(action_2 o475 o317)
(action_2 o317 o797)
(action_2 o797 o476)
(action_2 o476 o866)
(action_2 o866 o723)
(action_2 o723 o528)
(action_2 o528 o607)
(action_2 o607 o546)
(action_2 o546 o424)
(action_2 o424 o238)
(action_2 o238 o822)
(action_2 o822 o611)
(action_2 o611 o588)
(action_2 o588 o997)
(action_2 o997 o487)
(action_2 o487 o591)
(action_2 o591 o780)
(action_2 o780 o324)
(action_2 o324 o209)
(action_2 o209 o782)
(action_2 o782 o617)
(action_2 o617 o638)
(action_2 o638 o574)
(action_2 o574 o801)
(action_2 o801 o454)
(action_2 o454 o43)
(action_2 o43 o696)
(action_2 o696 o75)
(action_2 o75 o361)
(action_2 o361 o499)
(action_2 o499 o443)
(action_2 o443 o786)
(action_2 o786 o117)
(action_2 o117 o434)
(action_2 o434 o833)
(action_2 o833 o727)
(action_2 o727 o559)
(action_2 o559 o175)
(action_2 o175 o486)
(action_2 o486 o876)
(action_2 o876 o816)
(action_2 o816 o170)
(action_2 o170 o401)
(action_2 o401 o449)
(action_2 o449 o733)
(action_2 o733 o598)
(action_2 o598 o174)
(action_2 o174 o504)
(action_2 o504 o935)
(action_2 o935 o192)
(action_2 o192 o164)
(action_2 o164 o427)
(action_2 o427 o981)
(action_2 o981 o143)
(action_2 o143 o355)
(action_2 o355 o515)
(action_2 o515 o531)
(action_2 o531 o460)
(action_2 o460 o551)
(action_2 o551 o774)
(action_2 o774 o262)
(action_2 o262 o182)
(action_2 o182 o217)
(action_2 o217 o258)
(action_2 o258 o195)
(action_2 o195 o604)
(action_2 o604 o398)
(action_2 o398 o55)
(action_2 o55 o572)
(action_2 o572 o710)
(action_2 o710 o853)
(action_2 o853 o843)
(action_2 o843 o387)
(action_2 o387 o340)
(action_2 o340 o635)
(action_2 o635 o506)
(action_2 o506 o624)
(action_2 o624 o563)
(action_2 o563 o391)
(action_2 o391 o248)
(action_2 o248 o210)
(action_2 o210 o712)
(action_2 o712 o179)
(action_2 o179 o937)
(action_2 o937 o189)
(action_2 o189 o558)
(action_2 o558 o576)
(action_2 o576 o737)
(action_2 o737 o54)
(action_2 o54 o64)
(action_2 o64 o695)
(action_2 o695 o185)
(action_2 o185 o898)
(action_2 o898 o229)
(action_2 o229 o989)
(action_2 o989 o198)
(action_2 o198 o428)
(action_2 o428 o877)
(action_2 o877 o316)
; cost = 185 (unit cost)
