(action_1 o40)
(action_2 o40 o494)
(action_2 o494 o985)
(action_2 o985 o572)
(action_2 o572 o164)
(action_2 o164 o204)
(action_2 o204 o41)
(action_2 o41 o406)
(action_2 o406 o566)
(action_2 o566 o444)
(action_2 o444 o626)
(action_2 o626 o368)
(action_2 o368 o196)
(action_2 o196 o427)
(action_2 o427 o687)
(action_2 o687 o349)
(action_2 o349 o522)
(action_2 o522 o850)
(action_2 o850 o753)
(action_2 o753 o845)
(action_2 o845 o470)
(action_2 o470 o984)
(action_2 o984 o786)
(action_2 o786 o914)
(action_2 o914 o818)
(action_2 o818 o693)
(action_2 o693 o770)
(action_2 o770 o248)
(action_2 o248 o610)
(action_2 o610 o618)
(action_2 o618 o223)
(action_2 o223 o667)
(action_2 o667 o707)
(action_2 o707 o573)
(action_2 o573 o382)
(action_2 o382 o420)
(action_2 o420 o363)
(action_2 o363 o794)
(action_2 o794 o265)
(action_2 o265 o100)
(action_2 o100 o832)
(action_2 o832 o116)
(action_2 o116 o697)
(action_2 o697 o949)
(action_2 o949 o554)
(action_2 o554 o291)
(action_2 o291 o951)
(action_2 o951 o253)
(action_2 o253 o891)
(action_2 o891 o24)
(action_2 o24 o460)
(action_2 o460 o784)
(action_2 o784 o586)
(action_2 o586 o764)
(action_2 o764 o65)
(action_2 o65 o995)
(action_2 o995 o447)
(action_2 o447 o848)
(action_2 o848 o495)
(action_2 o495 o302)
(action_2 o302 o94)
(action_2 o94 o904)
(action_2 o904 o634)
(action_2 o634 o312)
(action_2 o312 o155)
(action_2 o155 o361)
(action_2 o361 o72)
(action_2 o72 o658)
(action_2 o658 o358)
(action_2 o358 o948)
(action_2 o948 o551)
(action_2 o551 o816)
(action_2 o816 o900)
(action_2 o900 o542)
(action_2 o542 o532)
(action_2 o532 o637)
(action_2 o637 o131)
(action_2 o131 o289)
(action_2 o289 o608)
(action_2 o608 o737)
(action_2 o737 o960)
(action_2 o960 o133)
(action_2 o133 o829)
(action_2 o829 o355)
(action_2 o355 o370)
(action_2 o370 o76)
(action_2 o76 o285)
(action_2 o285 o743)
(action_2 o743 o922)
(action_2 o922 o853)
(action_2 o853 o567)
(action_2 o567 o828)
(action_2 o828 o880)
(action_2 o880 o874)
(action_2 o874 o680)
(action_2 o680 o798)
(action_2 o798 o191)
(action_2 o191 o579)
(action_2 o579 o373)
(action_2 o373 o163)
(action_2 o163 o383)
(action_2 o383 o868)
(action_2 o868 o997)
(action_2 o997 o962)
(action_2 o962 o307)
(action_2 o307 o260)
(action_2 o260 o704)
(action_2 o704 o222)
(action_2 o222 o225)
(action_2 o225 o474)
(action_2 o474 o147)
(action_2 o147 o135)
(action_2 o135 o142)
(action_2 o142 o356)
(action_2 o356 o1000)
(action_2 o1000 o0)
(action_2 o0 o587)
(action_2 o587 o242)
(action_2 o242 o55)
(action_2 o55 o296)
(action_2 o296 o671)
(action_2 o671 o616)
(action_2 o616 o815)
(action_2 o815 o644)
(action_2 o644 o12)
(action_2 o12 o456)
(action_2 o456 o57)
(action_2 o57 o591)
(action_2 o591 o789)
(action_2 o789 o720)
(action_2 o720 o688)
(action_2 o688 o369)
(action_2 o369 o792)
(action_2 o792 o200)
(action_2 o200 o528)
(action_2 o528 o713)
(action_2 o713 o49)
(action_2 o49 o866)
(action_2 o866 o331)
(action_2 o331 o675)
(action_2 o675 o221)
(action_2 o221 o151)
(action_2 o151 o335)
(action_2 o335 o30)
(action_2 o30 o614)
(action_2 o614 o925)
(action_2 o925 o450)
(action_2 o450 o14)
(action_2 o14 o6)
(action_2 o6 o677)
(action_2 o677 o861)
(action_2 o861 o405)
(action_2 o405 o408)
(action_2 o408 o438)
(action_2 o438 o725)
(action_2 o725 o199)
(action_2 o199 o966)
(action_2 o966 o121)
(action_2 o121 o519)
; cost = 159 (unit cost)
