(action_1 o286)
(action_2 o286 o295)
(action_2 o295 o573)
(action_2 o573 o302)
(action_2 o302 o336)
(action_2 o336 o534)
(action_2 o534 o972)
(action_2 o972 o32)
(action_2 o32 o805)
(action_2 o805 o102)
(action_2 o102 o490)
(action_2 o490 o509)
(action_2 o509 o108)
(action_2 o108 o789)
(action_2 o789 o34)
(action_2 o34 o832)
(action_2 o832 o255)
(action_2 o255 o848)
(action_2 o848 o457)
(action_2 o457 o667)
(action_2 o667 o417)
(action_2 o417 o701)
(action_2 o701 o136)
(action_2 o136 o23)
(action_2 o23 o275)
(action_2 o275 o17)
(action_2 o17 o11)
(action_2 o11 o641)
(action_2 o641 o203)
(action_2 o203 o798)
(action_2 o798 o555)
(action_2 o555 o684)
(action_2 o684 o288)
(action_2 o288 o512)
(action_2 o512 o909)
(action_2 o909 o15)
(action_2 o15 o922)
(action_2 o922 o726)
(action_2 o726 o556)
(action_2 o556 o702)
(action_2 o702 o9)
(action_2 o9 o559)
(action_2 o559 o55)
(action_2 o55 o711)
(action_2 o711 o969)
(action_2 o969 o507)
(action_2 o507 o625)
(action_2 o625 o143)
(action_2 o143 o427)
(action_2 o427 o310)
(action_2 o310 o781)
(action_2 o781 o330)
(action_2 o330 o550)
(action_2 o550 o412)
(action_2 o412 o683)
(action_2 o683 o291)
(action_2 o291 o896)
(action_2 o896 o693)
(action_2 o693 o435)
(action_2 o435 o82)
(action_2 o82 o465)
(action_2 o465 o464)
(action_2 o464 o716)
(action_2 o716 o430)
(action_2 o430 o784)
(action_2 o784 o591)
(action_2 o591 o565)
(action_2 o565 o22)
(action_2 o22 o279)
(action_2 o279 o418)
(action_2 o418 o456)
(action_2 o456 o957)
(action_2 o957 o30)
(action_2 o30 o670)
(action_2 o670 o247)
(action_2 o247 o970)
(action_2 o970 o257)
(action_2 o257 o174)
(action_2 o174 o525)
(action_2 o525 o505)
(action_2 o505 o754)
(action_2 o754 o982)
(action_2 o982 o360)
(action_2 o360 o331)
(action_2 o331 o419)
(action_2 o419 o265)
(action_2 o265 o735)
(action_2 o735 o827)
(action_2 o827 o602)
(action_2 o602 o997)
(action_2 o997 o150)
(action_2 o150 o54)
(action_2 o54 o89)
(action_2 o89 o145)
(action_2 o145 o491)
(action_2 o491 o613)
(action_2 o613 o94)
(action_2 o94 o71)
(action_2 o71 o154)
(action_2 o154 o552)
(action_2 o552 o719)
(action_2 o719 o632)
(action_2 o632 o194)
(action_2 o194 o504)
(action_2 o504 o449)
(action_2 o449 o546)
(action_2 o546 o225)
(action_2 o225 o114)
(action_2 o114 o628)
(action_2 o628 o277)
(action_2 o277 o891)
(action_2 o891 o924)
(action_2 o924 o431)
(action_2 o431 o577)
(action_2 o577 o135)
(action_2 o135 o445)
(action_2 o445 o919)
(action_2 o919 o442)
(action_2 o442 o653)
(action_2 o653 o289)
(action_2 o289 o856)
(action_2 o856 o245)
(action_2 o245 o422)
(action_2 o422 o801)
(action_2 o801 o107)
(action_2 o107 o134)
(action_2 o134 o541)
(action_2 o541 o954)
(action_2 o954 o918)
(action_2 o918 o214)
(action_2 o214 o228)
(action_2 o228 o658)
(action_2 o658 o130)
(action_2 o130 o359)
(action_2 o359 o426)
(action_2 o426 o739)
(action_2 o739 o592)
(action_2 o592 o875)
(action_2 o875 o1000)
; cost = 139 (unit cost)
