(action_1 o149)
(action_2 o149 o946)
(action_2 o946 o230)
(action_2 o230 o692)
(action_2 o692 o842)
(action_2 o842 o711)
(action_2 o711 o327)
(action_2 o327 o931)
(action_2 o931 o425)
(action_2 o425 o828)
(action_2 o828 o735)
(action_2 o735 o49)
(action_2 o49 o902)
(action_2 o902 o719)
(action_2 o719 o14)
(action_2 o14 o899)
(action_2 o899 o802)
(action_2 o802 o298)
(action_2 o298 o282)
(action_2 o282 o657)
(action_2 o657 o955)
(action_2 o955 o28)
(action_2 o28 o932)
(action_2 o932 o440)
(action_2 o440 o443)
(action_2 o443 o614)
(action_2 o614 o426)
(action_2 o426 o835)
(action_2 o835 o415)
(action_2 o415 o943)
(action_2 o943 o105)
(action_2 o105 o637)
(action_2 o637 o77)
(action_2 o77 o384)
(action_2 o384 o513)
(action_2 o513 o580)
(action_2 o580 o16)
(action_2 o16 o758)
(action_2 o758 o872)
(action_2 o872 o184)
(action_2 o184 o500)
(action_2 o500 o930)
(action_2 o930 o890)
(action_2 o890 o365)
(action_2 o365 o928)
(action_2 o928 o266)
(action_2 o266 o115)
(action_2 o115 o199)
(action_2 o199 o495)
(action_2 o495 o407)
(action_2 o407 o474)
(action_2 o474 o497)
(action_2 o497 o973)
(action_2 o973 o668)
(action_2 o668 o148)
(action_2 o148 o620)
(action_2 o620 o982)
(action_2 o982 o759)
(action_2 o759 o367)
(action_2 o367 o864)
(action_2 o864 o268)
(action_2 o268 o48)
(action_2 o48 o958)
(action_2 o958 o625)
(action_2 o625 o623)
(action_2 o623 o195)
(action_2 o195 o229)
(action_2 o229 o629)
(action_2 o629 o891)
(action_2 o891 o786)
(action_2 o786 o91)
(action_2 o91 o410)
(action_2 o410 o502)
(action_2 o502 o360)
(action_2 o360 o971)
(action_2 o971 o119)
(action_2 o119 o823)
(action_2 o823 o764)
(action_2 o764 o968)
(action_2 o968 o420)
(action_2 o420 o815)
(action_2 o815 o132)
(action_2 o132 o460)
(action_2 o460 o40)
(action_2 o40 o893)
(action_2 o893 o310)
(action_2 o310 o82)
(action_2 o82 o183)
(action_2 o183 o729)
(action_2 o729 o924)
(action_2 o924 o139)
(action_2 o139 o604)
(action_2 o604 o517)
(action_2 o517 o996)
(action_2 o996 o925)
(action_2 o925 o480)
(action_2 o480 o529)
(action_2 o529 o66)
(action_2 o66 o232)
(action_2 o232 o349)
(action_2 o349 o539)
(action_2 o539 o672)
(action_2 o672 o750)
(action_2 o750 o949)
(action_2 o949 o732)
(action_2 o732 o510)
; cost = 106 (unit cost)
