(action_1 o749)
(action_2 o749 o850)
(action_2 o850 o836)
(action_2 o836 o350)
(action_2 o350 o3)
(action_2 o3 o356)
(action_2 o356 o653)
(action_2 o653 o7)
(action_2 o7 o436)
(action_2 o436 o686)
(action_2 o686 o275)
(action_2 o275 o649)
(action_2 o649 o138)
(action_2 o138 o333)
(action_2 o333 o808)
(action_2 o808 o382)
(action_2 o382 o734)
(action_2 o734 o647)
(action_2 o647 o428)
(action_2 o428 o223)
(action_2 o223 o205)
(action_2 o205 o601)
(action_2 o601 o917)
(action_2 o917 o904)
(action_2 o904 o196)
(action_2 o196 o204)
(action_2 o204 o69)
(action_2 o69 o881)
(action_2 o881 o779)
(action_2 o779 o508)
(action_2 o508 o348)
(action_2 o348 o424)
(action_2 o424 o782)
(action_2 o782 o682)
(action_2 o682 o241)
(action_2 o241 o722)
(action_2 o722 o875)
(action_2 o875 o576)
(action_2 o576 o115)
(action_2 o115 o307)
(action_2 o307 o19)
(action_2 o19 o256)
(action_2 o256 o501)
(action_2 o501 o439)
(action_2 o439 o906)
(action_2 o906 o218)
(action_2 o218 o929)
(action_2 o929 o832)
(action_2 o832 o899)
(action_2 o899 o421)
(action_2 o421 o45)
(action_2 o45 o535)
(action_2 o535 o919)
(action_2 o919 o654)
(action_2 o654 o705)
(action_2 o705 o974)
(action_2 o974 o968)
(action_2 o968 o133)
(action_2 o133 o670)
(action_2 o670 o262)
(action_2 o262 o564)
(action_2 o564 o833)
(action_2 o833 o142)
(action_2 o142 o232)
(action_2 o232 o624)
(action_2 o624 o80)
(action_2 o80 o372)
(action_2 o372 o126)
(action_2 o126 o633)
(action_2 o633 o302)
(action_2 o302 o57)
(action_2 o57 o165)
(action_2 o165 o249)
(action_2 o249 o767)
(action_2 o767 o813)
(action_2 o813 o151)
(action_2 o151 o519)
(action_2 o519 o248)
(action_2 o248 o540)
(action_2 o540 o155)
(action_2 o155 o773)
(action_2 o773 o362)
(action_2 o362 o763)
(action_2 o763 o736)
(action_2 o736 o387)
(action_2 o387 o98)
(action_2 o98 o737)
(action_2 o737 o288)
(action_2 o288 o250)
(action_2 o250 o229)
(action_2 o229 o114)
(action_2 o114 o801)
(action_2 o801 o259)
(action_2 o259 o774)
(action_2 o774 o43)
(action_2 o43 o324)
(action_2 o324 o765)
(action_2 o765 o50)
(action_2 o50 o183)
(action_2 o183 o826)
(action_2 o826 o784)
(action_2 o784 o156)
(action_2 o156 o625)
(action_2 o625 o389)
(action_2 o389 o620)
(action_2 o620 o268)
(action_2 o268 o650)
; cost = 107 (unit cost)
