(action_1 o612)
(action_2 o612 o325)
(action_2 o325 o602)
(action_2 o602 o379)
(action_2 o379 o21)
(action_2 o21 o284)
(action_2 o284 o418)
(action_2 o418 o502)
(action_2 o502 o565)
(action_2 o565 o775)
(action_2 o775 o768)
(action_2 o768 o78)
(action_2 o78 o947)
(action_2 o947 o824)
(action_2 o824 o388)
(action_2 o388 o820)
(action_2 o820 o38)
(action_2 o38 o963)
(action_2 o963 o516)
(action_2 o516 o589)
(action_2 o589 o964)
(action_2 o964 o845)
(action_2 o845 o496)
(action_2 o496 o804)
(action_2 o804 o857)
(action_2 o857 o629)
(action_2 o629 o106)
(action_2 o106 o700)
(action_2 o700 o291)
(action_2 o291 o730)
(action_2 o730 o672)
(action_2 o672 o323)
(action_2 o323 o682)
(action_2 o682 o953)
(action_2 o953 o882)
(action_2 o882 o742)
(action_2 o742 o440)
(action_2 o440 o28)
(action_2 o28 o911)
(action_2 o911 o711)
(action_2 o711 o242)
(action_2 o242 o841)
(action_2 o841 o656)
(action_2 o656 o46)
(action_2 o46 o99)
(action_2 o99 o936)
(action_2 o936 o771)
(action_2 o771 o805)
(action_2 o805 o277)
(action_2 o277 o85)
(action_2 o85 o197)
(action_2 o197 o887)
(action_2 o887 o344)
(action_2 o344 o835)
(action_2 o835 o340)
(action_2 o340 o986)
(action_2 o986 o563)
(action_2 o563 o165)
(action_2 o165 o95)
(action_2 o95 o172)
(action_2 o172 o449)
(action_2 o449 o248)
(action_2 o248 o436)
(action_2 o436 o706)
(action_2 o706 o0)
(action_2 o0 o921)
(action_2 o921 o69)
(action_2 o69 o557)
(action_2 o557 o13)
(action_2 o13 o679)
(action_2 o679 o592)
(action_2 o592 o850)
(action_2 o850 o522)
(action_2 o522 o623)
(action_2 o623 o367)
(action_2 o367 o856)
(action_2 o856 o239)
(action_2 o239 o24)
(action_2 o24 o355)
(action_2 o355 o357)
(action_2 o357 o380)
(action_2 o380 o162)
(action_2 o162 o800)
(action_2 o800 o556)
(action_2 o556 o606)
(action_2 o606 o599)
(action_2 o599 o608)
(action_2 o608 o523)
(action_2 o523 o371)
(action_2 o371 o657)
(action_2 o657 o587)
(action_2 o587 o167)
(action_2 o167 o922)
(action_2 o922 o77)
(action_2 o77 o900)
(action_2 o900 o627)
(action_2 o627 o429)
(action_2 o429 o504)
(action_2 o504 o93)
(action_2 o93 o7)
(action_2 o7 o994)
(action_2 o994 o541)
(action_2 o541 o815)
(action_2 o815 o693)
(action_2 o693 o828)
(action_2 o828 o467)
(action_2 o467 o907)
(action_2 o907 o105)
(action_2 o105 o560)
(action_2 o560 o576)
(action_2 o576 o492)
(action_2 o492 o758)
(action_2 o758 o79)
(action_2 o79 o794)
(action_2 o794 o345)
(action_2 o345 o402)
(action_2 o402 o262)
(action_2 o262 o259)
(action_2 o259 o520)
(action_2 o520 o879)
(action_2 o879 o122)
(action_2 o122 o483)
(action_2 o483 o753)
(action_2 o753 o294)
(action_2 o294 o261)
(action_2 o261 o383)
(action_2 o383 o822)
(action_2 o822 o546)
(action_2 o546 o631)
(action_2 o631 o531)
(action_2 o531 o220)
(action_2 o220 o681)
(action_2 o681 o73)
(action_2 o73 o225)
(action_2 o225 o790)
(action_2 o790 o5)
(action_2 o5 o342)
(action_2 o342 o189)
(action_2 o189 o663)
(action_2 o663 o653)
(action_2 o653 o178)
(action_2 o178 o965)
(action_2 o965 o772)
(action_2 o772 o685)
(action_2 o685 o757)
(action_2 o757 o683)
(action_2 o683 o332)
(action_2 o332 o564)
(action_2 o564 o927)
(action_2 o927 o712)
(action_2 o712 o123)
(action_2 o123 o258)
(action_2 o258 o941)
(action_2 o941 o568)
(action_2 o568 o84)
(action_2 o84 o975)
(action_2 o975 o275)
(action_2 o275 o456)
(action_2 o456 o642)
(action_2 o642 o940)
(action_2 o940 o301)
(action_2 o301 o146)
(action_2 o146 o273)
(action_2 o273 o567)
(action_2 o567 o770)
(action_2 o770 o735)
(action_2 o735 o32)
(action_2 o32 o111)
(action_2 o111 o139)
; cost = 169 (unit cost)
