(action_1 o907)
(action_2 o907 o450)
(action_2 o450 o171)
(action_2 o171 o352)
(action_2 o352 o275)
(action_2 o275 o499)
(action_2 o499 o516)
(action_2 o516 o119)
(action_2 o119 o379)
(action_2 o379 o997)
(action_2 o997 o796)
(action_2 o796 o1000)
(action_2 o1000 o139)
(action_2 o139 o568)
(action_2 o568 o33)
(action_2 o33 o620)
(action_2 o620 o722)
(action_2 o722 o925)
(action_2 o925 o979)
(action_2 o979 o55)
(action_2 o55 o465)
(action_2 o465 o278)
(action_2 o278 o832)
(action_2 o832 o368)
(action_2 o368 o653)
(action_2 o653 o729)
(action_2 o729 o999)
(action_2 o999 o583)
(action_2 o583 o914)
(action_2 o914 o210)
(action_2 o210 o549)
(action_2 o549 o636)
(action_2 o636 o253)
(action_2 o253 o819)
(action_2 o819 o697)
(action_2 o697 o655)
(action_2 o655 o464)
(action_2 o464 o670)
(action_2 o670 o831)
(action_2 o831 o421)
(action_2 o421 o137)
(action_2 o137 o739)
(action_2 o739 o179)
(action_2 o179 o812)
(action_2 o812 o274)
(action_2 o274 o353)
(action_2 o353 o712)
(action_2 o712 o30)
(action_2 o30 o787)
(action_2 o787 o882)
(action_2 o882 o448)
(action_2 o448 o69)
(action_2 o69 o433)
(action_2 o433 o60)
(action_2 o60 o14)
(action_2 o14 o864)
(action_2 o864 o855)
(action_2 o855 o905)
(action_2 o905 o32)
(action_2 o32 o575)
(action_2 o575 o339)
(action_2 o339 o388)
(action_2 o388 o290)
(action_2 o290 o7)
(action_2 o7 o737)
(action_2 o737 o539)
(action_2 o539 o391)
(action_2 o391 o501)
(action_2 o501 o726)
(action_2 o726 o865)
(action_2 o865 o489)
(action_2 o489 o619)
(action_2 o619 o553)
(action_2 o553 o330)
(action_2 o330 o970)
(action_2 o970 o870)
(action_2 o870 o84)
(action_2 o84 o982)
(action_2 o982 o581)
(action_2 o581 o407)
(action_2 o407 o755)
(action_2 o755 o890)
(action_2 o890 o341)
(action_2 o341 o189)
(action_2 o189 o830)
(action_2 o830 o479)
(action_2 o479 o616)
(action_2 o616 o387)
(action_2 o387 o631)
(action_2 o631 o519)
(action_2 o519 o470)
(action_2 o470 o711)
(action_2 o711 o21)
(action_2 o21 o309)
(action_2 o309 o561)
(action_2 o561 o267)
(action_2 o267 o436)
(action_2 o436 o173)
(action_2 o173 o295)
(action_2 o295 o132)
(action_2 o132 o764)
(action_2 o764 o913)
(action_2 o913 o789)
; cost = 103 (unit cost)
