(action_1 o509)
(action_2 o509 o371)
(action_2 o371 o799)
(action_2 o799 o541)
(action_2 o541 o594)
(action_2 o594 o149)
(action_2 o149 o661)
(action_2 o661 o350)
(action_2 o350 o984)
(action_2 o984 o579)
(action_2 o579 o632)
(action_2 o632 o120)
(action_2 o120 o606)
(action_2 o606 o866)
(action_2 o866 o472)
(action_2 o472 o870)
(action_2 o870 o624)
(action_2 o624 o925)
(action_2 o925 o605)
(action_2 o605 o432)
(action_2 o432 o360)
(action_2 o360 o182)
(action_2 o182 o217)
(action_2 o217 o424)
(action_2 o424 o58)
(action_2 o58 o30)
(action_2 o30 o982)
(action_2 o982 o994)
(action_2 o994 o251)
(action_2 o251 o835)
(action_2 o835 o718)
(action_2 o718 o96)
(action_2 o96 o931)
(action_2 o931 o670)
(action_2 o670 o43)
(action_2 o43 o943)
(action_2 o943 o777)
(action_2 o777 o568)
(action_2 o568 o405)
(action_2 o405 o277)
(action_2 o277 o118)
(action_2 o118 o950)
(action_2 o950 o403)
(action_2 o403 o29)
(action_2 o29 o20)
(action_2 o20 o206)
(action_2 o206 o587)
(action_2 o587 o519)
(action_2 o519 o342)
(action_2 o342 o86)
(action_2 o86 o919)
(action_2 o919 o418)
(action_2 o418 o71)
(action_2 o71 o781)
(action_2 o781 o183)
(action_2 o183 o700)
(action_2 o700 o863)
(action_2 o863 o444)
(action_2 o444 o929)
(action_2 o929 o961)
(action_2 o961 o137)
(action_2 o137 o774)
(action_2 o774 o822)
(action_2 o822 o723)
(action_2 o723 o646)
(action_2 o646 o614)
(action_2 o614 o582)
(action_2 o582 o598)
(action_2 o598 o767)
(action_2 o767 o854)
(action_2 o854 o267)
(action_2 o267 o505)
(action_2 o505 o690)
(action_2 o690 o503)
(action_2 o503 o274)
(action_2 o274 o838)
(action_2 o838 o269)
(action_2 o269 o201)
(action_2 o201 o363)
(action_2 o363 o476)
(action_2 o476 o928)
(action_2 o928 o180)
(action_2 o180 o504)
(action_2 o504 o310)
(action_2 o310 o622)
(action_2 o622 o674)
(action_2 o674 o125)
(action_2 o125 o813)
(action_2 o813 o662)
(action_2 o662 o200)
(action_2 o200 o307)
(action_2 o307 o72)
(action_2 o72 o658)
(action_2 o658 o414)
(action_2 o414 o833)
(action_2 o833 o408)
(action_2 o408 o351)
(action_2 o351 o169)
(action_2 o169 o552)
(action_2 o552 o181)
(action_2 o181 o609)
(action_2 o609 o711)
(action_2 o711 o359)
(action_2 o359 o643)
(action_2 o643 o379)
(action_2 o379 o589)
(action_2 o589 o100)
(action_2 o100 o705)
(action_2 o705 o776)
(action_2 o776 o975)
(action_2 o975 o815)
(action_2 o815 o759)
; cost = 112 (unit cost)
