(action_1 o313)
(action_2 o313 o366)
(action_2 o366 o875)
(action_2 o875 o835)
(action_2 o835 o837)
(action_2 o837 o562)
(action_2 o562 o145)
(action_2 o145 o667)
(action_2 o667 o14)
(action_2 o14 o237)
(action_2 o237 o882)
(action_2 o882 o788)
(action_2 o788 o894)
(action_2 o894 o9)
(action_2 o9 o850)
(action_2 o850 o716)
(action_2 o716 o903)
(action_2 o903 o852)
(action_2 o852 o527)
(action_2 o527 o318)
(action_2 o318 o292)
(action_2 o292 o146)
(action_2 o146 o416)
(action_2 o416 o88)
(action_2 o88 o420)
(action_2 o420 o489)
(action_2 o489 o671)
(action_2 o671 o690)
(action_2 o690 o296)
(action_2 o296 o979)
(action_2 o979 o337)
(action_2 o337 o808)
(action_2 o808 o702)
(action_2 o702 o177)
(action_2 o177 o818)
(action_2 o818 o941)
(action_2 o941 o647)
(action_2 o647 o694)
(action_2 o694 o68)
(action_2 o68 o127)
(action_2 o127 o272)
(action_2 o272 o625)
(action_2 o625 o618)
(action_2 o618 o645)
(action_2 o645 o90)
(action_2 o90 o94)
(action_2 o94 o743)
(action_2 o743 o498)
(action_2 o498 o132)
(action_2 o132 o501)
(action_2 o501 o858)
(action_2 o858 o381)
(action_2 o381 o28)
(action_2 o28 o115)
(action_2 o115 o23)
(action_2 o23 o537)
(action_2 o537 o253)
(action_2 o253 o279)
(action_2 o279 o335)
(action_2 o335 o719)
(action_2 o719 o907)
(action_2 o907 o776)
(action_2 o776 o796)
(action_2 o796 o985)
(action_2 o985 o283)
(action_2 o283 o945)
(action_2 o945 o143)
(action_2 o143 o136)
(action_2 o136 o460)
(action_2 o460 o767)
(action_2 o767 o507)
(action_2 o507 o942)
(action_2 o942 o246)
(action_2 o246 o791)
(action_2 o791 o227)
(action_2 o227 o954)
(action_2 o954 o836)
(action_2 o836 o494)
(action_2 o494 o458)
(action_2 o458 o734)
(action_2 o734 o879)
(action_2 o879 o962)
(action_2 o962 o929)
(action_2 o929 o891)
(action_2 o891 o829)
(action_2 o829 o912)
(action_2 o912 o384)
(action_2 o384 o614)
(action_2 o614 o950)
(action_2 o950 o352)
(action_2 o352 o31)
(action_2 o31 o764)
(action_2 o764 o885)
(action_2 o885 o676)
(action_2 o676 o409)
(action_2 o409 o615)
(action_2 o615 o655)
(action_2 o655 o924)
(action_2 o924 o569)
(action_2 o569 o47)
(action_2 o47 o141)
(action_2 o141 o84)
(action_2 o84 o728)
(action_2 o728 o745)
(action_2 o745 o238)
(action_2 o238 o863)
(action_2 o863 o456)
(action_2 o456 o359)
(action_2 o359 o54)
(action_2 o54 o58)
(action_2 o58 o137)
(action_2 o137 o486)
(action_2 o486 o107)
(action_2 o107 o44)
(action_2 o44 o439)
(action_2 o439 o100)
(action_2 o100 o701)
(action_2 o701 o665)
(action_2 o665 o224)
(action_2 o224 o825)
(action_2 o825 o365)
(action_2 o365 o180)
(action_2 o180 o42)
(action_2 o42 o57)
(action_2 o57 o679)
(action_2 o679 o363)
(action_2 o363 o457)
(action_2 o457 o399)
(action_2 o399 o243)
(action_2 o243 o853)
(action_2 o853 o880)
(action_2 o880 o343)
(action_2 o343 o674)
(action_2 o674 o512)
(action_2 o512 o255)
(action_2 o255 o896)
; cost = 136 (unit cost)
