(action_1 o345)
(action_2 o345 o672)
(action_2 o672 o178)
(action_2 o178 o38)
(action_2 o38 o642)
(action_2 o642 o64)
(action_2 o64 o192)
(action_2 o192 o352)
(action_2 o352 o584)
(action_2 o584 o335)
(action_2 o335 o14)
(action_2 o14 o200)
(action_2 o200 o770)
(action_2 o770 o547)
(action_2 o547 o334)
(action_2 o334 o661)
(action_2 o661 o871)
(action_2 o871 o4)
(action_2 o4 o213)
(action_2 o213 o294)
(action_2 o294 o125)
(action_2 o125 o762)
(action_2 o762 o478)
(action_2 o478 o643)
(action_2 o643 o774)
(action_2 o774 o960)
(action_2 o960 o627)
(action_2 o627 o420)
(action_2 o420 o349)
(action_2 o349 o503)
(action_2 o503 o753)
(action_2 o753 o40)
(action_2 o40 o799)
(action_2 o799 o373)
(action_2 o373 o505)
(action_2 o505 o782)
(action_2 o782 o807)
(action_2 o807 o816)
(action_2 o816 o647)
(action_2 o647 o878)
(action_2 o878 o111)
(action_2 o111 o430)
(action_2 o430 o845)
(action_2 o845 o699)
(action_2 o699 o982)
(action_2 o982 o686)
(action_2 o686 o692)
(action_2 o692 o169)
(action_2 o169 o495)
(action_2 o495 o427)
(action_2 o427 o851)
(action_2 o851 o802)
(action_2 o802 o326)
(action_2 o326 o929)
(action_2 o929 o735)
(action_2 o735 o768)
(action_2 o768 o552)
(action_2 o552 o947)
(action_2 o947 o967)
(action_2 o967 o801)
(action_2 o801 o896)
(action_2 o896 o574)
(action_2 o574 o873)
(action_2 o873 o397)
(action_2 o397 o61)
(action_2 o61 o168)
(action_2 o168 o279)
(action_2 o279 o533)
(action_2 o533 o361)
(action_2 o361 o330)
(action_2 o330 o656)
(action_2 o656 o678)
(action_2 o678 o340)
(action_2 o340 o988)
(action_2 o988 o740)
(action_2 o740 o147)
(action_2 o147 o18)
(action_2 o18 o278)
(action_2 o278 o179)
(action_2 o179 o623)
(action_2 o623 o676)
(action_2 o676 o249)
(action_2 o249 o515)
(action_2 o515 o763)
(action_2 o763 o794)
(action_2 o794 o27)
(action_2 o27 o416)
(action_2 o416 o868)
(action_2 o868 o810)
(action_2 o810 o778)
(action_2 o778 o827)
(action_2 o827 o110)
(action_2 o110 o766)
(action_2 o766 o379)
(action_2 o379 o834)
(action_2 o834 o670)
(action_2 o670 o949)
(action_2 o949 o85)
(action_2 o85 o35)
(action_2 o35 o601)
(action_2 o601 o197)
(action_2 o197 o109)
(action_2 o109 o948)
(action_2 o948 o931)
(action_2 o931 o550)
(action_2 o550 o141)
(action_2 o141 o940)
(action_2 o940 o363)
(action_2 o363 o419)
(action_2 o419 o792)
(action_2 o792 o622)
(action_2 o622 o844)
(action_2 o844 o422)
(action_2 o422 o389)
(action_2 o389 o317)
(action_2 o317 o726)
(action_2 o726 o402)
(action_2 o402 o500)
(action_2 o500 o970)
(action_2 o970 o248)
(action_2 o248 o517)
(action_2 o517 o911)
(action_2 o911 o590)
(action_2 o590 o303)
(action_2 o303 o245)
(action_2 o245 o456)
(action_2 o456 o649)
(action_2 o649 o815)
(action_2 o815 o636)
(action_2 o636 o295)
(action_2 o295 o916)
(action_2 o916 o901)
(action_2 o901 o936)
(action_2 o936 o465)
(action_2 o465 o955)
(action_2 o955 o259)
(action_2 o259 o806)
(action_2 o806 o425)
(action_2 o425 o328)
(action_2 o328 o739)
(action_2 o739 o164)
(action_2 o164 o889)
; cost = 142 (unit cost)
