(add-first o149)
(add-to-prev o149 o946)
(add-to-prev o946 o230)
(add-to-prev o230 o692)
(add-to-prev o692 o842)
(add-to-prev o842 o711)
(add-to-prev o711 o327)
(add-to-prev o327 o931)
(add-to-prev o931 o425)
(add-to-prev o425 o828)
(add-to-prev o828 o735)
(add-to-prev o735 o49)
(add-to-prev o49 o902)
(add-to-prev o902 o719)
(add-to-prev o719 o14)
(add-to-prev o14 o899)
(add-to-prev o899 o802)
(add-to-prev o802 o298)
(add-to-prev o298 o282)
(add-to-prev o282 o657)
(add-to-prev o657 o955)
(add-to-prev o955 o28)
(add-to-prev o28 o932)
(add-to-prev o932 o440)
(add-to-prev o440 o443)
(add-to-prev o443 o614)
(add-to-prev o614 o426)
(add-to-prev o426 o835)
(add-to-prev o835 o415)
(add-to-prev o415 o943)
(add-to-prev o943 o105)
(add-to-prev o105 o637)
(add-to-prev o637 o77)
(add-to-prev o77 o384)
(add-to-prev o384 o513)
(add-to-prev o513 o580)
(add-to-prev o580 o16)
(add-to-prev o16 o758)
(add-to-prev o758 o872)
(add-to-prev o872 o184)
(add-to-prev o184 o500)
(add-to-prev o500 o930)
(add-to-prev o930 o890)
(add-to-prev o890 o365)
(add-to-prev o365 o928)
(add-to-prev o928 o266)
(add-to-prev o266 o115)
(add-to-prev o115 o199)
(add-to-prev o199 o495)
(add-to-prev o495 o407)
(add-to-prev o407 o474)
(add-to-prev o474 o497)
(add-to-prev o497 o973)
(add-to-prev o973 o668)
(add-to-prev o668 o148)
(add-to-prev o148 o620)
(add-to-prev o620 o982)
(add-to-prev o982 o759)
(add-to-prev o759 o367)
(add-to-prev o367 o864)
(add-to-prev o864 o268)
(add-to-prev o268 o48)
(add-to-prev o48 o958)
(add-to-prev o958 o625)
(add-to-prev o625 o623)
(add-to-prev o623 o195)
(add-to-prev o195 o229)
(add-to-prev o229 o629)
(add-to-prev o629 o891)
(add-to-prev o891 o786)
(add-to-prev o786 o91)
(add-to-prev o91 o410)
(add-to-prev o410 o502)
(add-to-prev o502 o360)
(add-to-prev o360 o971)
(add-to-prev o971 o119)
(add-to-prev o119 o823)
(add-to-prev o823 o764)
(add-to-prev o764 o968)
(add-to-prev o968 o420)
(add-to-prev o420 o815)
(add-to-prev o815 o132)
(add-to-prev o132 o460)
(add-to-prev o460 o40)
(add-to-prev o40 o893)
(add-to-prev o893 o310)
(add-to-prev o310 o82)
(add-to-prev o82 o183)
(add-to-prev o183 o729)
(add-to-prev o729 o924)
(add-to-prev o924 o139)
(add-to-prev o139 o604)
(add-to-prev o604 o517)
(add-to-prev o517 o996)
(add-to-prev o996 o925)
(add-to-prev o925 o480)
(add-to-prev o480 o529)
(add-to-prev o529 o66)
(add-to-prev o66 o232)
(add-to-prev o232 o349)
(add-to-prev o349 o539)
(add-to-prev o539 o672)
(add-to-prev o672 o750)
(add-to-prev o750 o949)
(add-to-prev o949 o732)
(add-to-prev o732 o510)
; cost = 106 (unit cost)
