(pack-first o728)
(stack o728 o463)
(stack o463 o946)
(stack o946 o65)
(stack o65 o90)
(stack o90 o895)
(stack o895 o160)
(stack o160 o107)
(stack o107 o516)
(stack o516 o157)
(stack o157 o689)
(stack o689 o246)
(stack o246 o43)
(stack o43 o452)
(stack o452 o816)
(stack o816 o130)
(stack o130 o558)
(stack o558 o0)
(stack o0 o557)
(stack o557 o180)
(stack o180 o659)
(stack o659 o145)
(stack o145 o292)
(stack o292 o911)
(stack o911 o19)
(stack o19 o773)
(stack o773 o708)
(stack o708 o864)
(stack o864 o621)
(stack o621 o518)
(stack o518 o857)
(stack o857 o742)
(stack o742 o844)
(stack o844 o527)
(stack o527 o94)
(stack o94 o183)
(stack o183 o426)
(stack o426 o30)
(stack o30 o148)
(stack o148 o848)
(stack o848 o692)
(stack o692 o951)
(stack o951 o421)
(stack o421 o815)
(stack o815 o682)
(stack o682 o173)
(stack o173 o578)
(stack o578 o762)
(stack o762 o351)
(stack o351 o3)
(stack o3 o985)
(stack o985 o606)
(stack o606 o232)
(stack o232 o408)
(stack o408 o851)
(stack o851 o41)
(stack o41 o616)
(stack o616 o537)
(stack o537 o249)
(stack o249 o373)
(stack o373 o832)
(stack o832 o365)
(stack o365 o524)
(stack o524 o301)
(stack o301 o823)
(stack o823 o808)
(stack o808 o908)
(stack o908 o705)
(stack o705 o468)
(stack o468 o868)
(stack o868 o95)
(stack o95 o330)
(stack o330 o953)
(stack o953 o332)
(stack o332 o792)
(stack o792 o698)
(stack o698 o904)
(stack o904 o219)
(stack o219 o686)
(stack o686 o123)
(stack o123 o566)
(stack o566 o922)
(stack o922 o29)
(stack o29 o715)
(stack o715 o492)
(stack o492 o765)
(stack o765 o507)
(stack o507 o700)
(stack o700 o655)
(stack o655 o584)
(stack o584 o636)
(stack o636 o683)
(stack o683 o336)
(stack o336 o247)
(stack o247 o255)
(stack o255 o129)
(stack o129 o455)
(stack o455 o888)
(stack o888 o214)
(stack o214 o799)
(stack o799 o909)
(stack o909 o302)
(stack o302 o885)
(stack o885 o572)
(stack o572 o562)
(stack o562 o309)
(stack o309 o555)
(stack o555 o433)
(stack o433 o437)
(stack o437 o615)
(stack o615 o598)
(stack o598 o959)
(stack o959 o175)
(stack o175 o620)
(stack o620 o229)
(stack o229 o867)
(stack o867 o962)
(stack o962 o451)
(stack o451 o31)
(stack o31 o198)
(stack o198 o907)
(stack o907 o266)
(stack o266 o456)
(stack o456 o225)
(stack o225 o416)
(stack o416 o218)
(stack o218 o353)
(stack o353 o654)
(stack o654 o16)
(stack o16 o100)
(stack o100 o89)
(stack o89 o402)
(stack o402 o412)
(stack o412 o483)
(stack o483 o307)
(stack o307 o149)
(stack o149 o177)
(stack o177 o471)
(stack o471 o640)
(stack o640 o838)
(stack o838 o236)
(stack o236 o202)
(stack o202 o900)
(stack o900 o548)
(stack o548 o42)
(stack o42 o843)
(stack o843 o502)
(stack o502 o637)
(stack o637 o734)
(stack o734 o61)
; cost = 150 (unit cost)
