(pack-first o621)
(stack o621 o106)
(stack o106 o662)
(stack o662 o36)
(stack o36 o642)
(stack o642 o735)
(stack o735 o905)
(stack o905 o999)
(stack o999 o553)
(stack o553 o241)
(stack o241 o973)
(stack o973 o838)
(stack o838 o669)
(stack o669 o27)
(stack o27 o426)
(stack o426 o702)
(stack o702 o148)
(stack o148 o217)
(stack o217 o250)
(stack o250 o632)
(stack o632 o277)
(stack o277 o279)
(stack o279 o512)
(stack o512 o660)
(stack o660 o728)
(stack o728 o876)
(stack o876 o598)
(stack o598 o943)
(stack o943 o316)
(stack o316 o656)
(stack o656 o911)
(stack o911 o153)
(stack o153 o891)
(stack o891 o936)
(stack o936 o845)
(stack o845 o190)
(stack o190 o120)
(stack o120 o193)
(stack o193 o444)
(stack o444 o9)
(stack o9 o792)
(stack o792 o678)
(stack o678 o946)
(stack o946 o935)
(stack o935 o775)
(stack o775 o570)
(stack o570 o783)
(stack o783 o442)
(stack o442 o815)
(stack o815 o51)
(stack o51 o712)
(stack o712 o925)
(stack o925 o793)
(stack o793 o267)
(stack o267 o722)
(stack o722 o985)
(stack o985 o581)
(stack o581 o893)
(stack o893 o573)
(stack o573 o932)
(stack o932 o582)
(stack o582 o180)
(stack o180 o183)
(stack o183 o84)
(stack o84 o514)
(stack o514 o740)
(stack o740 o80)
(stack o80 o801)
(stack o801 o135)
(stack o135 o897)
(stack o897 o696)
(stack o696 o145)
(stack o145 o506)
(stack o506 o356)
(stack o356 o414)
(stack o414 o323)
(stack o323 o647)
(stack o647 o338)
(stack o338 o487)
(stack o487 o363)
(stack o363 o605)
(stack o605 o333)
(stack o333 o957)
(stack o957 o683)
(stack o683 o481)
(stack o481 o813)
(stack o813 o93)
(stack o93 o644)
(stack o644 o671)
(stack o671 o902)
(stack o902 o715)
(stack o715 o171)
(stack o171 o588)
(stack o588 o827)
(stack o827 o457)
(stack o457 o855)
(stack o855 o970)
(stack o970 o849)
(stack o849 o572)
(stack o572 o285)
(stack o285 o491)
(stack o491 o578)
(stack o578 o505)
(stack o505 o471)
(stack o471 o261)
(stack o261 o609)
(stack o609 o764)
(stack o764 o908)
(stack o908 o608)
(stack o608 o513)
(stack o513 o262)
(stack o262 o674)
(stack o674 o693)
(stack o693 o577)
(stack o577 o659)
(stack o659 o202)
(stack o202 o861)
(stack o861 o648)
(stack o648 o835)
(stack o835 o780)
(stack o780 o612)
(stack o612 o375)
(stack o375 o589)
(stack o589 o680)
(stack o680 o960)
(stack o960 o155)
(stack o155 o727)
(stack o727 o454)
(stack o454 o431)
(stack o431 o81)
(stack o81 o141)
(stack o141 o229)
(stack o229 o269)
(stack o269 o198)
(stack o198 o289)
(stack o289 o997)
(stack o997 o709)
(stack o709 o643)
(stack o643 o56)
(stack o56 o286)
(stack o286 o980)
(stack o980 o412)
(stack o412 o873)
(stack o873 o595)
(stack o595 o854)
(stack o854 o263)
(stack o263 o585)
(stack o585 o349)
(stack o349 o162)
(stack o162 o650)
(stack o650 o720)
(stack o720 o825)
(stack o825 o640)
(stack o640 o138)
(stack o138 o140)
(stack o140 o389)
(stack o389 o249)
; cost = 157 (unit cost)
