(pack-first o348)
(stack o348 o404)
(stack o404 o331)
(stack o331 o971)
(stack o971 o405)
(stack o405 o327)
(stack o327 o881)
(stack o881 o443)
(stack o443 o271)
(stack o271 o775)
(stack o775 o527)
(stack o527 o733)
(stack o733 o239)
(stack o239 o441)
(stack o441 o194)
(stack o194 o318)
(stack o318 o609)
(stack o609 o796)
(stack o796 o89)
(stack o89 o358)
(stack o358 o751)
(stack o751 o880)
(stack o880 o611)
(stack o611 o898)
(stack o898 o254)
(stack o254 o217)
(stack o217 o128)
(stack o128 o139)
(stack o139 o144)
(stack o144 o809)
(stack o809 o175)
(stack o175 o293)
(stack o293 o304)
(stack o304 o603)
(stack o603 o718)
(stack o718 o423)
(stack o423 o225)
(stack o225 o122)
(stack o122 o595)
(stack o595 o533)
(stack o533 o878)
(stack o878 o799)
(stack o799 o680)
(stack o680 o830)
(stack o830 o661)
(stack o661 o691)
(stack o691 o346)
(stack o346 o37)
(stack o37 o491)
(stack o491 o537)
(stack o537 o475)
(stack o475 o816)
(stack o816 o237)
(stack o237 o67)
(stack o67 o510)
(stack o510 o50)
(stack o50 o817)
(stack o817 o418)
(stack o418 o150)
(stack o150 o165)
(stack o165 o177)
(stack o177 o189)
(stack o189 o710)
(stack o710 o761)
(stack o761 o187)
(stack o187 o859)
(stack o859 o439)
(stack o439 o109)
(stack o109 o14)
(stack o14 o31)
(stack o31 o415)
(stack o415 o69)
(stack o69 o638)
(stack o638 o744)
(stack o744 o808)
(stack o808 o401)
(stack o401 o90)
(stack o90 o424)
(stack o424 o269)
(stack o269 o585)
(stack o585 o238)
(stack o238 o279)
(stack o279 o669)
(stack o669 o448)
(stack o448 o664)
(stack o664 o837)
(stack o837 o883)
(stack o883 o305)
(stack o305 o10)
(stack o10 o341)
(stack o341 o600)
(stack o600 o607)
(stack o607 o635)
(stack o635 o798)
(stack o798 o41)
(stack o41 o2)
(stack o2 o120)
(stack o120 o573)
(stack o573 o251)
(stack o251 o392)
(stack o392 o372)
(stack o372 o671)
(stack o671 o229)
(stack o229 o997)
(stack o997 o59)
(stack o59 o361)
(stack o361 o124)
(stack o124 o416)
(stack o416 o171)
(stack o171 o597)
(stack o597 o612)
(stack o612 o784)
(stack o784 o432)
(stack o432 o682)
(stack o682 o356)
(stack o356 o920)
(stack o920 o55)
(stack o55 o350)
(stack o350 o570)
(stack o570 o949)
(stack o949 o557)
(stack o557 o71)
(stack o71 o410)
(stack o410 o964)
(stack o964 o741)
(stack o741 o804)
(stack o804 o891)
(stack o891 o209)
(stack o209 o83)
(stack o83 o559)
(stack o559 o790)
(stack o790 o674)
(stack o674 o956)
(stack o956 o86)
(stack o86 o730)
(stack o730 o885)
(stack o885 o715)
(stack o715 o497)
(stack o497 o577)
(stack o577 o717)
(stack o717 o602)
(stack o602 o693)
(stack o693 o791)
(stack o791 o258)
(stack o258 o35)
(stack o35 o382)
(stack o382 o541)
(stack o541 o712)
(stack o712 o736)
(stack o736 o518)
(stack o518 o694)
(stack o694 o754)
(stack o754 o987)
(stack o987 o45)
(stack o45 o871)
(stack o871 o688)
(stack o688 o868)
(stack o868 o536)
(stack o536 o723)
(stack o723 o583)
(stack o583 o454)
(stack o454 o3)
(stack o3 o108)
(stack o108 o958)
(stack o958 o0)
(stack o0 o742)
(stack o742 o156)
(stack o156 o43)
(stack o43 o142)
(stack o142 o298)
(stack o298 o352)
(stack o352 o164)
(stack o164 o425)
(stack o425 o316)
(stack o316 o618)
(stack o618 o596)
(stack o596 o29)
(stack o29 o438)
(stack o438 o201)
(stack o201 o326)
(stack o326 o556)
(stack o556 o763)
(stack o763 o782)
(stack o782 o339)
(stack o339 o408)
(stack o408 o5)
; cost = 186 (unit cost)
