(pack-first o35)
(stack o35 o20)
(stack o20 o963)
(stack o963 o70)
(stack o70 o980)
(stack o980 o555)
(stack o555 o47)
(stack o47 o271)
(stack o271 o529)
(stack o529 o299)
(stack o299 o773)
(stack o773 o885)
(stack o885 o930)
(stack o930 o752)
(stack o752 o87)
(stack o87 o260)
(stack o260 o814)
(stack o814 o916)
(stack o916 o766)
(stack o766 o693)
(stack o693 o600)
(stack o600 o502)
(stack o502 o544)
(stack o544 o768)
(stack o768 o489)
(stack o489 o696)
(stack o696 o192)
(stack o192 o315)
(stack o315 o591)
(stack o591 o918)
(stack o918 o655)
(stack o655 o301)
(stack o301 o607)
(stack o607 o580)
(stack o580 o586)
(stack o586 o602)
(stack o602 o183)
(stack o183 o199)
(stack o199 o799)
(stack o799 o24)
(stack o24 o187)
(stack o187 o974)
(stack o974 o419)
(stack o419 o14)
(stack o14 o73)
(stack o73 o579)
(stack o579 o509)
(stack o509 o503)
(stack o503 o674)
(stack o674 o660)
(stack o660 o407)
(stack o407 o3)
(stack o3 o507)
(stack o507 o594)
(stack o594 o526)
(stack o526 o966)
(stack o966 o547)
(stack o547 o801)
(stack o801 o246)
(stack o246 o225)
(stack o225 o673)
(stack o673 o808)
(stack o808 o715)
(stack o715 o364)
(stack o364 o86)
(stack o86 o273)
(stack o273 o391)
(stack o391 o986)
(stack o986 o43)
(stack o43 o874)
(stack o874 o414)
(stack o414 o135)
(stack o135 o754)
(stack o754 o982)
(stack o982 o472)
(stack o472 o388)
(stack o388 o590)
(stack o590 o711)
(stack o711 o294)
(stack o294 o744)
(stack o744 o687)
(stack o687 o500)
(stack o500 o357)
(stack o357 o318)
(stack o318 o878)
(stack o878 o704)
(stack o704 o970)
(stack o970 o256)
(stack o256 o914)
(stack o914 o89)
(stack o89 o680)
(stack o680 o742)
(stack o742 o195)
(stack o195 o424)
(stack o424 o93)
(stack o93 o735)
(stack o735 o486)
(stack o486 o578)
(stack o578 o709)
(stack o709 o818)
(stack o818 o92)
(stack o92 o453)
(stack o453 o476)
(stack o476 o955)
(stack o955 o634)
(stack o634 o571)
(stack o571 o382)
(stack o382 o264)
(stack o264 o56)
(stack o56 o112)
(stack o112 o835)
(stack o835 o726)
(stack o726 o869)
(stack o869 o423)
(stack o423 o648)
(stack o648 o481)
(stack o481 o6)
(stack o6 o782)
(stack o782 o821)
(stack o821 o130)
(stack o130 o925)
(stack o925 o211)
(stack o211 o277)
(stack o277 o320)
(stack o320 o995)
(stack o995 o127)
(stack o127 o435)
(stack o435 o745)
(stack o745 o790)
(stack o790 o139)
(stack o139 o912)
(stack o912 o834)
(stack o834 o649)
(stack o649 o864)
(stack o864 o197)
(stack o197 o852)
(stack o852 o395)
(stack o395 o523)
(stack o523 o231)
(stack o231 o84)
(stack o84 o504)
(stack o504 o789)
(stack o789 o177)
(stack o177 o428)
(stack o428 o194)
(stack o194 o305)
(stack o305 o460)
(stack o460 o702)
(stack o702 o883)
(stack o883 o412)
(stack o412 o497)
(stack o497 o695)
(stack o695 o322)
(stack o322 o62)
(stack o62 o5)
(stack o5 o764)
(stack o764 o989)
(stack o989 o306)
(stack o306 o440)
(stack o440 o163)
(stack o163 o844)
(stack o844 o362)
(stack o362 o309)
(stack o309 o117)
(stack o117 o541)
(stack o541 o417)
(stack o417 o913)
(stack o913 o525)
(stack o525 o175)
(stack o175 o0)
(stack o0 o447)
(stack o447 o40)
(stack o40 o926)
(stack o926 o72)
(stack o72 o296)
(stack o296 o921)
(stack o921 o325)
(stack o325 o65)
(stack o65 o137)
(stack o137 o797)
(stack o797 o279)
(stack o279 o781)
(stack o781 o979)
(stack o979 o603)
(stack o603 o981)
; cost = 185 (unit cost)
