(pack-first o581)
(stack o581 o48)
(stack o48 o470)
(stack o470 o806)
(stack o806 o783)
(stack o783 o246)
(stack o246 o167)
(stack o167 o868)
(stack o868 o447)
(stack o447 o296)
(stack o296 o115)
(stack o115 o558)
(stack o558 o192)
(stack o192 o8)
(stack o8 o577)
(stack o577 o308)
(stack o308 o217)
(stack o217 o661)
(stack o661 o129)
(stack o129 o744)
(stack o744 o718)
(stack o718 o914)
(stack o914 o402)
(stack o402 o682)
(stack o682 o262)
(stack o262 o121)
(stack o121 o821)
(stack o821 o870)
(stack o870 o715)
(stack o715 o212)
(stack o212 o446)
(stack o446 o946)
(stack o946 o444)
(stack o444 o30)
(stack o30 o576)
(stack o576 o659)
(stack o659 o663)
(stack o663 o541)
(stack o541 o220)
(stack o220 o472)
(stack o472 o847)
(stack o847 o912)
(stack o912 o126)
(stack o126 o199)
(stack o199 o133)
(stack o133 o50)
(stack o50 o432)
(stack o432 o234)
(stack o234 o826)
(stack o826 o572)
(stack o572 o693)
(stack o693 o829)
(stack o829 o227)
(stack o227 o219)
(stack o219 o973)
(stack o973 o23)
(stack o23 o21)
(stack o21 o105)
(stack o105 o908)
(stack o908 o287)
(stack o287 o546)
(stack o546 o157)
(stack o157 o434)
(stack o434 o272)
(stack o272 o665)
(stack o665 o907)
(stack o907 o404)
(stack o404 o985)
(stack o985 o705)
(stack o705 o459)
(stack o459 o110)
(stack o110 o917)
(stack o917 o289)
(stack o289 o229)
(stack o229 o341)
(stack o341 o125)
(stack o125 o355)
(stack o355 o721)
(stack o721 o259)
(stack o259 o940)
(stack o940 o181)
(stack o181 o60)
(stack o60 o306)
(stack o306 o480)
(stack o480 o467)
(stack o467 o685)
(stack o685 o94)
(stack o94 o6)
(stack o6 o736)
(stack o736 o136)
(stack o136 o542)
(stack o542 o140)
(stack o140 o180)
(stack o180 o461)
(stack o461 o275)
(stack o275 o96)
(stack o96 o243)
(stack o243 o89)
(stack o89 o877)
(stack o877 o351)
(stack o351 o638)
(stack o638 o477)
(stack o477 o597)
(stack o597 o963)
(stack o963 o501)
(stack o501 o992)
(stack o992 o708)
(stack o708 o41)
(stack o41 o117)
(stack o117 o975)
(stack o975 o186)
(stack o186 o842)
(stack o842 o182)
(stack o182 o750)
(stack o750 o633)
(stack o633 o302)
(stack o302 o156)
(stack o156 o673)
(stack o673 o991)
(stack o991 o575)
(stack o575 o778)
(stack o778 o254)
(stack o254 o268)
(stack o268 o384)
(stack o384 o571)
(stack o571 o298)
(stack o298 o738)
(stack o738 o332)
(stack o332 o264)
(stack o264 o57)
(stack o57 o801)
(stack o801 o537)
(stack o537 o619)
(stack o619 o840)
(stack o840 o824)
(stack o824 o360)
(stack o360 o312)
(stack o312 o874)
(stack o874 o691)
(stack o691 o725)
(stack o725 o98)
(stack o98 o860)
(stack o860 o421)
(stack o421 o918)
(stack o918 o579)
(stack o579 o387)
(stack o387 o270)
(stack o270 o628)
(stack o628 o221)
(stack o221 o258)
(stack o258 o561)
(stack o561 o578)
(stack o578 o841)
(stack o841 o102)
(stack o102 o754)
(stack o754 o569)
(stack o569 o388)
(stack o388 o390)
; cost = 158 (unit cost)
