(pack-first o456)
(stack o456 o971)
(stack o971 o822)
(stack o822 o465)
(stack o465 o35)
(stack o35 o863)
(stack o863 o154)
(stack o154 o708)
(stack o708 o48)
(stack o48 o64)
(stack o64 o965)
(stack o965 o176)
(stack o176 o485)
(stack o485 o335)
(stack o335 o592)
(stack o592 o790)
(stack o790 o904)
(stack o904 o701)
(stack o701 o970)
(stack o970 o441)
(stack o441 o368)
(stack o368 o637)
(stack o637 o948)
(stack o948 o802)
(stack o802 o78)
(stack o78 o997)
(stack o997 o856)
(stack o856 o862)
(stack o862 o481)
(stack o481 o207)
(stack o207 o26)
(stack o26 o819)
(stack o819 o194)
(stack o194 o813)
(stack o813 o590)
(stack o590 o961)
(stack o961 o49)
(stack o49 o125)
(stack o125 o667)
(stack o667 o692)
(stack o692 o615)
(stack o615 o589)
(stack o589 o337)
(stack o337 o508)
(stack o508 o801)
(stack o801 o524)
(stack o524 o721)
(stack o721 o640)
(stack o640 o263)
(stack o263 o183)
(stack o183 o27)
(stack o27 o429)
(stack o429 o507)
(stack o507 o238)
(stack o238 o148)
(stack o148 o406)
(stack o406 o835)
(stack o835 o24)
(stack o24 o803)
(stack o803 o682)
(stack o682 o195)
(stack o195 o324)
(stack o324 o649)
(stack o649 o890)
(stack o890 o665)
(stack o665 o679)
(stack o679 o12)
(stack o12 o193)
(stack o193 o339)
(stack o339 o821)
(stack o821 o799)
(stack o799 o706)
(stack o706 o28)
(stack o28 o357)
(stack o357 o772)
(stack o772 o848)
(stack o848 o650)
(stack o650 o815)
(stack o815 o895)
(stack o895 o677)
(stack o677 o843)
(stack o843 o364)
(stack o364 o714)
(stack o714 o930)
(stack o930 o994)
(stack o994 o369)
(stack o369 o927)
(stack o927 o251)
(stack o251 o62)
(stack o62 o29)
(stack o29 o279)
(stack o279 o760)
(stack o760 o23)
(stack o23 o903)
(stack o903 o199)
(stack o199 o906)
(stack o906 o265)
(stack o265 o871)
(stack o871 o2)
(stack o2 o847)
(stack o847 o459)
(stack o459 o140)
(stack o140 o723)
(stack o723 o765)
(stack o765 o737)
(stack o737 o505)
(stack o505 o352)
(stack o352 o80)
(stack o80 o555)
(stack o555 o918)
(stack o918 o656)
(stack o656 o661)
(stack o661 o536)
(stack o536 o333)
(stack o333 o114)
(stack o114 o348)
(stack o348 o728)
(stack o728 o412)
(stack o412 o167)
(stack o167 o108)
(stack o108 o719)
(stack o719 o320)
(stack o320 o707)
(stack o707 o250)
(stack o250 o739)
(stack o739 o585)
(stack o585 o722)
(stack o722 o860)
(stack o860 o743)
(stack o743 o146)
(stack o146 o528)
(stack o528 o515)
(stack o515 o830)
(stack o830 o448)
(stack o448 o128)
(stack o128 o901)
(stack o901 o227)
(stack o227 o969)
(stack o969 o889)
(stack o889 o136)
(stack o136 o21)
(stack o21 o763)
(stack o763 o115)
(stack o115 o37)
(stack o37 o293)
(stack o293 o957)
(stack o957 o119)
(stack o119 o141)
(stack o141 o875)
(stack o875 o42)
(stack o42 o477)
(stack o477 o781)
(stack o781 o416)
(stack o416 o158)
(stack o158 o966)
(stack o966 o583)
(stack o583 o113)
(stack o113 o873)
(stack o873 o284)
(stack o284 o919)
(stack o919 o713)
(stack o713 o451)
(stack o451 o587)
(stack o587 o228)
(stack o228 o496)
(stack o496 o999)
; cost = 166 (unit cost)
