(pack-first o374)
(stack o374 o547)
(stack o547 o303)
(stack o303 o927)
(stack o927 o740)
(stack o740 o81)
(stack o81 o744)
(stack o744 o216)
(stack o216 o676)
(stack o676 o942)
(stack o942 o67)
(stack o67 o789)
(stack o789 o671)
(stack o671 o972)
(stack o972 o383)
(stack o383 o339)
(stack o339 o665)
(stack o665 o42)
(stack o42 o914)
(stack o914 o873)
(stack o873 o87)
(stack o87 o895)
(stack o895 o566)
(stack o566 o213)
(stack o213 o205)
(stack o205 o13)
(stack o13 o183)
(stack o183 o842)
(stack o842 o636)
(stack o636 o501)
(stack o501 o844)
(stack o844 o12)
(stack o12 o631)
(stack o631 o478)
(stack o478 o613)
(stack o613 o287)
(stack o287 o388)
(stack o388 o455)
(stack o455 o884)
(stack o884 o653)
(stack o653 o294)
(stack o294 o742)
(stack o742 o180)
(stack o180 o296)
(stack o296 o581)
(stack o581 o326)
(stack o326 o762)
(stack o762 o318)
(stack o318 o52)
(stack o52 o986)
(stack o986 o694)
(stack o694 o27)
(stack o27 o500)
(stack o500 o59)
(stack o59 o48)
(stack o48 o961)
(stack o961 o277)
(stack o277 o370)
(stack o370 o440)
(stack o440 o802)
(stack o802 o577)
(stack o577 o654)
(stack o654 o614)
(stack o614 o463)
(stack o463 o239)
(stack o239 o312)
(stack o312 o586)
(stack o586 o882)
(stack o882 o553)
(stack o553 o612)
(stack o612 o369)
(stack o369 o167)
(stack o167 o507)
(stack o507 o678)
(stack o678 o483)
(stack o483 o270)
(stack o270 o557)
(stack o557 o156)
(stack o156 o191)
(stack o191 o929)
(stack o929 o91)
(stack o91 o592)
(stack o592 o148)
(stack o148 o788)
(stack o788 o520)
(stack o520 o475)
(stack o475 o317)
(stack o317 o797)
(stack o797 o476)
(stack o476 o866)
(stack o866 o723)
(stack o723 o528)
(stack o528 o607)
(stack o607 o546)
(stack o546 o424)
(stack o424 o238)
(stack o238 o822)
(stack o822 o611)
(stack o611 o588)
(stack o588 o997)
(stack o997 o487)
(stack o487 o591)
(stack o591 o780)
(stack o780 o324)
(stack o324 o209)
(stack o209 o782)
(stack o782 o617)
(stack o617 o638)
(stack o638 o574)
(stack o574 o801)
(stack o801 o454)
(stack o454 o43)
(stack o43 o696)
(stack o696 o75)
(stack o75 o361)
(stack o361 o499)
(stack o499 o443)
(stack o443 o786)
(stack o786 o117)
(stack o117 o434)
(stack o434 o833)
(stack o833 o727)
(stack o727 o559)
(stack o559 o175)
(stack o175 o486)
(stack o486 o876)
(stack o876 o816)
(stack o816 o170)
(stack o170 o401)
(stack o401 o449)
(stack o449 o733)
(stack o733 o598)
(stack o598 o174)
(stack o174 o504)
(stack o504 o935)
(stack o935 o192)
(stack o192 o164)
(stack o164 o427)
(stack o427 o981)
(stack o981 o143)
(stack o143 o355)
(stack o355 o515)
(stack o515 o531)
(stack o531 o460)
(stack o460 o551)
(stack o551 o774)
(stack o774 o262)
(stack o262 o182)
(stack o182 o217)
(stack o217 o258)
(stack o258 o195)
(stack o195 o604)
(stack o604 o398)
(stack o398 o55)
(stack o55 o572)
(stack o572 o710)
(stack o710 o853)
(stack o853 o843)
(stack o843 o387)
(stack o387 o340)
(stack o340 o635)
(stack o635 o506)
(stack o506 o624)
(stack o624 o563)
(stack o563 o391)
(stack o391 o248)
(stack o248 o210)
(stack o210 o712)
(stack o712 o179)
(stack o179 o937)
(stack o937 o189)
(stack o189 o558)
(stack o558 o576)
(stack o576 o737)
(stack o737 o54)
(stack o54 o64)
(stack o64 o695)
(stack o695 o185)
(stack o185 o898)
(stack o898 o229)
(stack o229 o989)
(stack o989 o198)
(stack o198 o428)
(stack o428 o877)
(stack o877 o316)
; cost = 185 (unit cost)
