(pack-first o299)
(stack o299 o130)
(stack o130 o121)
(stack o121 o119)
(stack o119 o654)
(stack o654 o189)
(stack o189 o29)
(stack o29 o14)
(stack o14 o609)
(stack o609 o355)
(stack o355 o814)
(stack o814 o989)
(stack o989 o533)
(stack o533 o432)
(stack o432 o965)
(stack o965 o104)
(stack o104 o770)
(stack o770 o670)
(stack o670 o118)
(stack o118 o360)
(stack o360 o837)
(stack o837 o414)
(stack o414 o31)
(stack o31 o676)
(stack o676 o944)
(stack o944 o400)
(stack o400 o46)
(stack o46 o869)
(stack o869 o10)
(stack o10 o891)
(stack o891 o983)
(stack o983 o936)
(stack o936 o901)
(stack o901 o383)
(stack o383 o364)
(stack o364 o642)
(stack o642 o845)
(stack o845 o410)
(stack o410 o484)
(stack o484 o409)
(stack o409 o583)
(stack o583 o866)
(stack o866 o802)
(stack o802 o677)
(stack o677 o174)
(stack o174 o128)
(stack o128 o448)
(stack o448 o494)
(stack o494 o738)
(stack o738 o231)
(stack o231 o570)
(stack o570 o293)
(stack o293 o59)
(stack o59 o382)
(stack o382 o206)
(stack o206 o165)
(stack o165 o887)
(stack o887 o544)
(stack o544 o199)
(stack o199 o571)
(stack o571 o934)
(stack o934 o185)
(stack o185 o872)
(stack o872 o717)
(stack o717 o665)
(stack o665 o181)
(stack o181 o995)
(stack o995 o991)
(stack o991 o1000)
(stack o1000 o773)
(stack o773 o731)
(stack o731 o733)
(stack o733 o594)
(stack o594 o245)
(stack o245 o21)
(stack o21 o447)
(stack o447 o548)
(stack o548 o805)
(stack o805 o956)
(stack o956 o771)
(stack o771 o843)
(stack o843 o695)
(stack o695 o651)
(stack o651 o949)
(stack o949 o306)
(stack o306 o320)
(stack o320 o210)
(stack o210 o391)
(stack o391 o930)
(stack o930 o842)
(stack o842 o497)
(stack o497 o361)
(stack o361 o246)
(stack o246 o426)
(stack o426 o606)
(stack o606 o71)
(stack o71 o463)
(stack o463 o962)
(stack o962 o93)
(stack o93 o808)
(stack o808 o826)
(stack o826 o26)
(stack o26 o79)
(stack o79 o6)
(stack o6 o592)
(stack o592 o749)
(stack o749 o252)
(stack o252 o389)
(stack o389 o742)
(stack o742 o155)
(stack o155 o895)
(stack o895 o91)
(stack o91 o515)
(stack o515 o782)
(stack o782 o125)
(stack o125 o439)
(stack o439 o542)
(stack o542 o249)
(stack o249 o598)
(stack o598 o66)
(stack o66 o875)
(stack o875 o325)
(stack o325 o162)
(stack o162 o652)
(stack o652 o990)
(stack o990 o673)
(stack o673 o610)
(stack o610 o323)
(stack o323 o425)
(stack o425 o385)
(stack o385 o123)
(stack o123 o72)
(stack o72 o506)
(stack o506 o698)
(stack o698 o107)
(stack o107 o129)
(stack o129 o637)
(stack o637 o537)
(stack o537 o848)
(stack o848 o207)
(stack o207 o22)
(stack o22 o406)
(stack o406 o795)
(stack o795 o585)
(stack o585 o477)
(stack o477 o457)
(stack o457 o753)
(stack o753 o767)
(stack o767 o61)
(stack o61 o244)
(stack o244 o205)
(stack o205 o8)
(stack o8 o778)
(stack o778 o974)
(stack o974 o952)
(stack o952 o885)
(stack o885 o273)
(stack o273 o827)
(stack o827 o968)
(stack o968 o316)
(stack o316 o490)
(stack o490 o766)
(stack o766 o859)
(stack o859 o777)
(stack o777 o879)
(stack o879 o987)
(stack o987 o829)
(stack o829 o386)
(stack o386 o623)
(stack o623 o704)
(stack o704 o951)
(stack o951 o251)
(stack o251 o375)
(stack o375 o95)
(stack o95 o434)
(stack o434 o144)
(stack o144 o468)
(stack o468 o856)
(stack o856 o214)
(stack o214 o38)
(stack o38 o538)
(stack o538 o70)
(stack o70 o258)
(stack o258 o630)
(stack o630 o462)
(stack o462 o577)
(stack o577 o914)
(stack o914 o683)
(stack o683 o311)
(stack o311 o81)
(stack o81 o812)
(stack o812 o338)
(stack o338 o835)
; cost = 193 (unit cost)
