(pack-first o345)
(stack o345 o672)
(stack o672 o178)
(stack o178 o38)
(stack o38 o642)
(stack o642 o64)
(stack o64 o192)
(stack o192 o352)
(stack o352 o584)
(stack o584 o335)
(stack o335 o14)
(stack o14 o200)
(stack o200 o770)
(stack o770 o547)
(stack o547 o334)
(stack o334 o661)
(stack o661 o871)
(stack o871 o4)
(stack o4 o213)
(stack o213 o294)
(stack o294 o125)
(stack o125 o762)
(stack o762 o478)
(stack o478 o643)
(stack o643 o774)
(stack o774 o960)
(stack o960 o627)
(stack o627 o420)
(stack o420 o349)
(stack o349 o503)
(stack o503 o753)
(stack o753 o40)
(stack o40 o799)
(stack o799 o373)
(stack o373 o505)
(stack o505 o782)
(stack o782 o807)
(stack o807 o816)
(stack o816 o647)
(stack o647 o878)
(stack o878 o111)
(stack o111 o430)
(stack o430 o845)
(stack o845 o699)
(stack o699 o982)
(stack o982 o686)
(stack o686 o692)
(stack o692 o169)
(stack o169 o495)
(stack o495 o427)
(stack o427 o851)
(stack o851 o802)
(stack o802 o326)
(stack o326 o929)
(stack o929 o735)
(stack o735 o768)
(stack o768 o552)
(stack o552 o947)
(stack o947 o967)
(stack o967 o801)
(stack o801 o896)
(stack o896 o574)
(stack o574 o873)
(stack o873 o397)
(stack o397 o61)
(stack o61 o168)
(stack o168 o279)
(stack o279 o533)
(stack o533 o361)
(stack o361 o330)
(stack o330 o656)
(stack o656 o678)
(stack o678 o340)
(stack o340 o988)
(stack o988 o740)
(stack o740 o147)
(stack o147 o18)
(stack o18 o278)
(stack o278 o179)
(stack o179 o623)
(stack o623 o676)
(stack o676 o249)
(stack o249 o515)
(stack o515 o763)
(stack o763 o794)
(stack o794 o27)
(stack o27 o416)
(stack o416 o868)
(stack o868 o810)
(stack o810 o778)
(stack o778 o827)
(stack o827 o110)
(stack o110 o766)
(stack o766 o379)
(stack o379 o834)
(stack o834 o670)
(stack o670 o949)
(stack o949 o85)
(stack o85 o35)
(stack o35 o601)
(stack o601 o197)
(stack o197 o109)
(stack o109 o948)
(stack o948 o931)
(stack o931 o550)
(stack o550 o141)
(stack o141 o940)
(stack o940 o363)
(stack o363 o419)
(stack o419 o792)
(stack o792 o622)
(stack o622 o844)
(stack o844 o422)
(stack o422 o389)
(stack o389 o317)
(stack o317 o726)
(stack o726 o402)
(stack o402 o500)
(stack o500 o970)
(stack o970 o248)
(stack o248 o517)
(stack o517 o911)
(stack o911 o590)
(stack o590 o303)
(stack o303 o245)
(stack o245 o456)
(stack o456 o649)
(stack o649 o815)
(stack o815 o636)
(stack o636 o295)
(stack o295 o916)
(stack o916 o901)
(stack o901 o936)
(stack o936 o465)
(stack o465 o955)
(stack o955 o259)
(stack o259 o806)
(stack o806 o425)
(stack o425 o328)
(stack o328 o739)
(stack o739 o164)
(stack o164 o889)
; cost = 142 (unit cost)
