(pack-first o92)
(stack o92 o978)
(stack o978 o501)
(stack o501 o51)
(stack o51 o657)
(stack o657 o19)
(stack o19 o280)
(stack o280 o890)
(stack o890 o348)
(stack o348 o825)
(stack o825 o690)
(stack o690 o854)
(stack o854 o409)
(stack o409 o841)
(stack o841 o824)
(stack o824 o990)
(stack o990 o861)
(stack o861 o190)
(stack o190 o134)
(stack o134 o31)
(stack o31 o807)
(stack o807 o393)
(stack o393 o601)
(stack o601 o444)
(stack o444 o343)
(stack o343 o438)
(stack o438 o608)
(stack o608 o781)
(stack o781 o482)
(stack o482 o374)
(stack o374 o441)
(stack o441 o5)
(stack o5 o220)
(stack o220 o526)
(stack o526 o668)
(stack o668 o378)
(stack o378 o129)
(stack o129 o778)
(stack o778 o23)
(stack o23 o481)
(stack o481 o36)
(stack o36 o306)
(stack o306 o164)
(stack o164 o628)
(stack o628 o113)
(stack o113 o278)
(stack o278 o445)
(stack o445 o552)
(stack o552 o989)
(stack o989 o314)
(stack o314 o646)
(stack o646 o128)
(stack o128 o89)
(stack o89 o449)
(stack o449 o710)
(stack o710 o704)
(stack o704 o485)
(stack o485 o230)
(stack o230 o817)
(stack o817 o941)
(stack o941 o543)
(stack o543 o942)
(stack o942 o914)
(stack o914 o624)
(stack o624 o579)
(stack o579 o991)
(stack o991 o839)
(stack o839 o350)
(stack o350 o564)
(stack o564 o108)
(stack o108 o742)
(stack o742 o837)
(stack o837 o521)
(stack o521 o74)
(stack o74 o215)
(stack o215 o729)
(stack o729 o226)
(stack o226 o454)
(stack o454 o175)
(stack o175 o558)
(stack o558 o612)
(stack o612 o906)
(stack o906 o548)
(stack o548 o814)
(stack o814 o664)
(stack o664 o488)
(stack o488 o574)
(stack o574 o109)
(stack o109 o852)
(stack o852 o659)
(stack o659 o193)
(stack o193 o141)
(stack o141 o867)
(stack o867 o886)
(stack o886 o997)
(stack o997 o820)
(stack o820 o106)
(stack o106 o52)
(stack o52 o178)
(stack o178 o295)
(stack o295 o727)
(stack o727 o661)
(stack o661 o118)
(stack o118 o821)
(stack o821 o82)
(stack o82 o546)
(stack o546 o598)
(stack o598 o379)
(stack o379 o130)
(stack o130 o565)
(stack o565 o183)
(stack o183 o457)
(stack o457 o135)
(stack o135 o505)
(stack o505 o434)
(stack o434 o655)
(stack o655 o717)
(stack o717 o584)
(stack o584 o403)
(stack o403 o217)
(stack o217 o50)
(stack o50 o712)
(stack o712 o96)
(stack o96 o853)
(stack o853 o76)
(stack o76 o926)
(stack o926 o680)
(stack o680 o987)
(stack o987 o751)
; cost = 129 (unit cost)
