(pack-first o313)
(stack o313 o366)
(stack o366 o875)
(stack o875 o835)
(stack o835 o837)
(stack o837 o562)
(stack o562 o145)
(stack o145 o667)
(stack o667 o14)
(stack o14 o237)
(stack o237 o882)
(stack o882 o788)
(stack o788 o894)
(stack o894 o9)
(stack o9 o850)
(stack o850 o716)
(stack o716 o903)
(stack o903 o852)
(stack o852 o527)
(stack o527 o318)
(stack o318 o292)
(stack o292 o146)
(stack o146 o416)
(stack o416 o88)
(stack o88 o420)
(stack o420 o489)
(stack o489 o671)
(stack o671 o690)
(stack o690 o296)
(stack o296 o979)
(stack o979 o337)
(stack o337 o808)
(stack o808 o702)
(stack o702 o177)
(stack o177 o818)
(stack o818 o941)
(stack o941 o647)
(stack o647 o694)
(stack o694 o68)
(stack o68 o127)
(stack o127 o272)
(stack o272 o625)
(stack o625 o618)
(stack o618 o645)
(stack o645 o90)
(stack o90 o94)
(stack o94 o743)
(stack o743 o498)
(stack o498 o132)
(stack o132 o501)
(stack o501 o858)
(stack o858 o381)
(stack o381 o28)
(stack o28 o115)
(stack o115 o23)
(stack o23 o537)
(stack o537 o253)
(stack o253 o279)
(stack o279 o335)
(stack o335 o719)
(stack o719 o907)
(stack o907 o776)
(stack o776 o796)
(stack o796 o985)
(stack o985 o283)
(stack o283 o945)
(stack o945 o143)
(stack o143 o136)
(stack o136 o460)
(stack o460 o767)
(stack o767 o507)
(stack o507 o942)
(stack o942 o246)
(stack o246 o791)
(stack o791 o227)
(stack o227 o954)
(stack o954 o836)
(stack o836 o494)
(stack o494 o458)
(stack o458 o734)
(stack o734 o879)
(stack o879 o962)
(stack o962 o929)
(stack o929 o891)
(stack o891 o829)
(stack o829 o912)
(stack o912 o384)
(stack o384 o614)
(stack o614 o950)
(stack o950 o352)
(stack o352 o31)
(stack o31 o764)
(stack o764 o885)
(stack o885 o676)
(stack o676 o409)
(stack o409 o615)
(stack o615 o655)
(stack o655 o924)
(stack o924 o569)
(stack o569 o47)
(stack o47 o141)
(stack o141 o84)
(stack o84 o728)
(stack o728 o745)
(stack o745 o238)
(stack o238 o863)
(stack o863 o456)
(stack o456 o359)
(stack o359 o54)
(stack o54 o58)
(stack o58 o137)
(stack o137 o486)
(stack o486 o107)
(stack o107 o44)
(stack o44 o439)
(stack o439 o100)
(stack o100 o701)
(stack o701 o665)
(stack o665 o224)
(stack o224 o825)
(stack o825 o365)
(stack o365 o180)
(stack o180 o42)
(stack o42 o57)
(stack o57 o679)
(stack o679 o363)
(stack o363 o457)
(stack o457 o399)
(stack o399 o243)
(stack o243 o853)
(stack o853 o880)
(stack o880 o343)
(stack o343 o674)
(stack o674 o512)
(stack o512 o255)
(stack o255 o896)
; cost = 136 (unit cost)
